ts_code,ann_date,end_date,symbol,mkv,amount,stk_mkv_ratio,stk_float_ratio,quarter,fund_code
011686.OF,20240328,20231231,002436.SZ,1473.0,100.0,0.0,0.0,2024Q1,011686.OF
011686.OF,20240328,20231231,002149.SZ,1572.0,100.0,0.01,0.0,2024Q1,011686.OF
011686.OF,20240328,20231231,300696.SZ,2089.2,120.0,0.01,0.0,2024Q1,011686.OF
011686.OF,20240328,20231231,603678.SH,2647.0,100.0,0.01,0.0,2024Q1,011686.OF
011686.OF,20240328,20231231,688311.SH,4386.86,86.0,0.01,0.0,2024Q1,011686.OF
011686.OF,20240328,20231231,603809.SH,5142.9,434.0,0.02,0.0,2024Q1,011686.OF
011686.OF,20240328,20231231,600764.SH,7485.0,300.0,0.02,0.0,2024Q1,011686.OF
011686.OF,20240328,20231231,688066.SH,8405.76,199.0,0.03,0.0,2024Q1,011686.OF
011686.OF,20240328,20231231,600562.SH,9688.0,700.0,0.03,0.0,2024Q1,011686.OF
011686.OF,20240328,20231231,002465.SZ,14135.0,1100.0,0.05,0.0,2024Q1,011686.OF
011686.OF,20240328,20231231,002651.SZ,115564.0,16700.0,0.37,0.0,2024Q1,011686.OF
011686.OF,20240328,20231231,300101.SZ,967992.0,42400.0,3.13,0.01,2024Q1,011686.OF
011686.OF,20240328,20231231,002683.SZ,1152592.0,57400.0,3.73,0.01,2024Q1,011686.OF
011686.OF,20240119,20231231,300445.SZ,2348378.76,134732.0,7.6,0.1,2024Q1,011686.OF
011686.OF,20240119,20231231,002414.SZ,3513650.6,481322.0,11.37,0.01,2024Q1,011686.OF
011686.OF,20240119,20231231,002111.SZ,3150524.4,347740.0,10.2,0.07,2024Q1,011686.OF
011686.OF,20240119,20231231,688510.SH,1453086.16,82468.0,4.7,0.03,2024Q1,011686.OF
011686.OF,20240119,20231231,600967.SH,2597274.4,314440.0,8.41,0.02,2024Q1,011686.OF
011686.OF,20240119,20231231,002985.SZ,3692726.4,106480.0,11.95,0.05,2024Q1,011686.OF
011686.OF,20240119,20231231,000708.SZ,3594240.0,256000.0,11.63,0.01,2024Q1,011686.OF
011686.OF,20240119,20231231,000576.SZ,2404050.0,258500.0,7.78,0.06,2024Q1,011686.OF
011686.OF,20240119,20231231,000547.SZ,3236679.0,386700.0,10.48,0.02,2024Q1,011686.OF
011686.OF,20240119,20231231,000534.SZ,2611703.71,199519.0,8.45,0.04,2024Q1,011686.OF
011686.OF,20231024,20230930,603809.SH,1329689.14,130234.0,4.27,0.03,2024Q1,011686.OF
011686.OF,20231024,20230930,300445.SZ,3820535.04,239232.0,12.27,0.17,2024Q1,011686.OF
011686.OF,20231024,20230930,002414.SZ,3753779.64,492622.0,12.05,0.01,2024Q1,011686.OF
011686.OF,20231024,20230930,002111.SZ,3866344.8,410440.0,12.41,0.09,2024Q1,011686.OF
011686.OF,20231024,20230930,688510.SH,1397635.26,79366.0,4.49,0.05,2024Q1,011686.OF
011686.OF,20231024,20230930,688311.SH,2184489.0,54300.0,7.01,0.03,2024Q1,011686.OF
011686.OF,20231024,20230930,002985.SZ,3541032.0,94680.0,11.37,0.05,2024Q1,011686.OF
011686.OF,20231024,20230930,000708.SZ,3656589.0,246900.0,11.74,0.0,2024Q1,011686.OF
011686.OF,20231024,20230930,000576.SZ,2270425.0,230500.0,7.29,0.05,2024Q1,011686.OF
011686.OF,20231024,20230930,000547.SZ,3192903.0,371700.0,10.25,0.02,2024Q1,011686.OF
011686.OF,20230830,20230630,300227.SZ,797.0,100.0,0.0,0.0,2024Q1,011686.OF
011686.OF,20230830,20230630,002436.SZ,1550.0,100.0,0.0,0.0,2024Q1,011686.OF
011686.OF,20230830,20230630,002149.SZ,1679.0,100.0,0.0,0.0,2024Q1,011686.OF
011686.OF,20230830,20230630,300696.SZ,2952.0,120.0,0.01,0.0,2024Q1,011686.OF
011686.OF,20230830,20230630,603678.SH,3446.0,100.0,0.01,0.0,2024Q1,011686.OF
011686.OF,20230830,20230630,600764.SH,8166.0,300.0,0.02,0.0,2024Q1,011686.OF
011686.OF,20230830,20230630,600562.SH,11340.0,700.0,0.03,0.0,2024Q1,011686.OF
011686.OF,20230830,20230630,688066.SH,12119.1,199.0,0.03,0.0,2024Q1,011686.OF
011686.OF,20230830,20230630,600967.SH,12524.0,1240.0,0.03,0.0,2024Q1,011686.OF
011686.OF,20230830,20230630,002465.SZ,90992.0,8800.0,0.25,0.0,2024Q1,011686.OF
011686.OF,20230830,20230630,000534.SZ,103974.0,6200.0,0.29,0.0,2024Q1,011686.OF
011686.OF,20230830,20230630,300101.SZ,112462.0,5800.0,0.31,0.0,2024Q1,011686.OF
011686.OF,20230830,20230630,002651.SZ,355089.0,45700.0,0.99,0.01,2024Q1,011686.OF
011686.OF,20230830,20230630,002683.SZ,1177600.0,40000.0,3.29,0.01,2024Q1,011686.OF
011686.OF,20230720,20230630,603809.SH,3471574.82,309134.0,9.69,0.08,2024Q1,011686.OF
011686.OF,20230720,20230630,300445.SZ,4218192.2,266132.0,11.77,0.19,2024Q1,011686.OF
011686.OF,20230720,20230630,002414.SZ,3827672.94,492622.0,10.68,0.01,2024Q1,011686.OF
011686.OF,20230720,20230630,002111.SZ,4024353.6,421840.0,11.23,0.09,2024Q1,011686.OF
011686.OF,20230720,20230630,688510.SH,2475191.16,124444.0,6.91,0.07,2024Q1,011686.OF
011686.OF,20230720,20230630,688311.SH,2905027.84,41536.0,8.11,0.06,2024Q1,011686.OF
011686.OF,20230720,20230630,002985.SZ,4031685.6,91380.0,11.25,0.04,2024Q1,011686.OF
011686.OF,20230720,20230630,000708.SZ,3993264.0,252100.0,11.14,0.0,2024Q1,011686.OF
011686.OF,20230720,20230630,000576.SZ,1302740.0,122900.0,3.64,0.03,2024Q1,011686.OF
011686.OF,20230720,20230630,000547.SZ,3687000.0,368700.0,10.29,0.02,2024Q1,011686.OF
011686.OF,20230421,20230331,000534.SZ,1713218.0,100600.0,4.61,0.02,2024Q1,011686.OF
011686.OF,20230421,20230331,688510.SH,1928110.24,118726.0,5.18,0.07,2024Q1,011686.OF
011686.OF,20230421,20230331,603809.SH,3100269.12,265434.0,8.34,0.07,2024Q1,011686.OF
011686.OF,20230421,20230331,002414.SZ,3243021.6,268240.0,8.72,0.01,2024Q1,011686.OF
011686.OF,20230421,20230331,688311.SH,3299253.36,47112.0,8.87,0.07,2024Q1,011686.OF
011686.OF,20230421,20230331,002111.SZ,3430328.4,334340.0,9.22,0.07,2024Q1,011686.OF
011686.OF,20230421,20230331,000547.SZ,3465000.0,308000.0,9.32,0.02,2024Q1,011686.OF
011686.OF,20230421,20230331,300445.SZ,4092383.88,301132.0,11.0,0.22,2024Q1,011686.OF
011686.OF,20230421,20230331,000708.SZ,4548124.0,255800.0,12.23,0.01,2024Q1,011686.OF
011686.OF,20230421,20230331,002985.SZ,4809830.4,104380.0,12.93,0.06,2024Q1,011686.OF
011686.OF,20230330,20221231,002436.SZ,968.0,100.0,0.0,0.0,2024Q1,011686.OF
011686.OF,20230330,20221231,002149.SZ,1644.0,100.0,0.0,0.0,2024Q1,011686.OF
011686.OF,20230330,20221231,300696.SZ,3183.6,120.0,0.01,0.0,2024Q1,011686.OF
011686.OF,20230330,20221231,603678.SH,4094.0,100.0,0.01,0.0,2024Q1,011686.OF
011686.OF,20230330,20221231,600764.SH,6888.0,300.0,0.02,0.0,2024Q1,011686.OF
011686.OF,20230330,20221231,002171.SZ,8820.0,1200.0,0.03,0.0,2024Q1,011686.OF
011686.OF,20230330,20221231,600562.SH,11865.0,700.0,0.03,0.0,2024Q1,011686.OF
011686.OF,20230330,20221231,688066.SH,12141.0,142.0,0.04,0.0,2024Q1,011686.OF
011686.OF,20230330,20221231,300799.SZ,26072.0,200.0,0.08,0.0,2024Q1,011686.OF
011686.OF,20230330,20221231,300101.SZ,34300.0,1400.0,0.1,0.0,2024Q1,011686.OF
011686.OF,20230330,20221231,688311.SH,64326.24,792.0,0.19,0.0,2024Q1,011686.OF
011686.OF,20230330,20221231,001301.SZ,68722.56,1164.0,0.2,0.0,2024Q1,011686.OF
011686.OF,20230330,20221231,688510.SH,280698.6,17654.0,0.82,0.01,2024Q1,011686.OF
011686.OF,20230330,20221231,600967.SH,471150.4,57040.0,1.38,0.0,2024Q1,011686.OF
011686.OF,20230330,20221231,002651.SZ,803766.0,122900.0,2.36,0.02,2024Q1,011686.OF
011686.OF,20230330,20221231,000576.SZ,1039368.0,102300.0,3.05,0.02,2024Q1,011686.OF
011686.OF,20230120,20221231,603809.SH,1942587.36,182574.0,5.71,0.05,2024Q1,011686.OF
011686.OF,20230120,20221231,300445.SZ,3066250.4,251332.0,9.01,0.18,2024Q1,011686.OF
011686.OF,20230120,20221231,300227.SZ,1068927.12,160983.0,3.14,0.04,2024Q1,011686.OF
011686.OF,20230120,20221231,002465.SZ,4186672.0,515600.0,12.3,0.02,2024Q1,011686.OF
011686.OF,20230120,20221231,002414.SZ,3099140.0,281740.0,9.1,0.01,2024Q1,011686.OF
011686.OF,20230120,20221231,002111.SZ,4186801.8,419940.0,12.3,0.09,2024Q1,011686.OF
011686.OF,20230120,20221231,002985.SZ,4143788.0,91880.0,12.17,0.05,2024Q1,011686.OF
011686.OF,20230120,20221231,000708.SZ,1865292.0,108700.0,5.48,0.0,2024Q1,011686.OF
011686.OF,20230120,20221231,000547.SZ,3684636.0,392400.0,10.82,0.02,2024Q1,011686.OF
011686.OF,20230120,20221231,000534.SZ,3960690.0,280900.0,11.63,0.06,2024Q1,011686.OF
011686.OF,20221025,20220930,603809.SH,2760866.3,277474.0,4.22,0.07,2024Q1,011686.OF
011686.OF,20221025,20220930,000708.SZ,2879108.0,163400.0,4.4,0.0,2024Q1,011686.OF
011686.OF,20221025,20220930,300227.SZ,3148258.86,490383.0,4.81,0.12,2024Q1,011686.OF
011686.OF,20221025,20220930,002414.SZ,4920372.8,423440.0,7.52,0.02,2024Q1,011686.OF
011686.OF,20221025,20220930,000534.SZ,5303922.0,413400.0,8.11,0.08,2024Q1,011686.OF
011686.OF,20221025,20220930,000547.SZ,7259520.0,729600.0,11.1,0.05,2024Q1,011686.OF
011686.OF,20221025,20220930,300445.SZ,7980769.6,774832.0,12.2,0.56,2024Q1,011686.OF
011686.OF,20221025,20220930,002985.SZ,7989469.6,180880.0,12.22,0.1,2024Q1,011686.OF
011686.OF,20221025,20220930,002465.SZ,8066814.0,1038200.0,12.33,0.05,2024Q1,011686.OF
011686.OF,20221025,20220930,002111.SZ,8090674.8,1028040.0,12.37,0.22,2024Q1,011686.OF
011686.OF,20220830,20220630,002436.SZ,1127.0,100.0,0.0,0.0,2024Q1,011686.OF
011686.OF,20220830,20220630,002149.SZ,1360.0,100.0,0.0,0.0,2024Q1,011686.OF
011686.OF,20220830,20220630,301110.SZ,1912.8,48.0,0.0,0.0,2024Q1,011686.OF
011686.OF,20220830,20220630,301102.SZ,2425.02,78.0,0.0,0.0,2024Q1,011686.OF
011686.OF,20220830,20220630,301216.SZ,2924.32,98.0,0.0,0.0,2024Q1,011686.OF
011686.OF,20220830,20220630,301236.SZ,2949.72,94.0,0.0,0.0,2024Q1,011686.OF
011686.OF,20220830,20220630,301137.SZ,3501.81,219.0,0.01,0.0,2024Q1,011686.OF
011686.OF,20220830,20220630,301256.SZ,4223.52,419.0,0.01,0.0,2024Q1,011686.OF
011686.OF,20220830,20220630,603678.SH,4681.0,100.0,0.01,0.0,2024Q1,011686.OF
011686.OF,20220830,20220630,300696.SZ,5274.0,120.0,0.01,0.0,2024Q1,011686.OF
011686.OF,20220830,20220630,688066.SH,11189.6,142.0,0.02,0.0,2024Q1,011686.OF
011686.OF,20220830,20220630,001268.SZ,11337.48,409.0,0.02,0.0,2024Q1,011686.OF
011686.OF,20220830,20220630,601089.SH,36816.45,1749.0,0.06,0.0,2024Q1,011686.OF
011686.OF,20220830,20220630,300799.SZ,37600.0,500.0,0.06,0.0,2024Q1,011686.OF
011686.OF,20220830,20220630,600764.SH,50480.0,2000.0,0.08,0.0,2024Q1,011686.OF
011686.OF,20220830,20220630,002214.SZ,128472.0,10100.0,0.2,0.0,2024Q1,011686.OF
011686.OF,20220830,20220630,600562.SH,155925.0,10500.0,0.24,0.0,2024Q1,011686.OF
011686.OF,20220830,20220630,000534.SZ,172928.0,12800.0,0.27,0.0,2024Q1,011686.OF
011686.OF,20220830,20220630,002171.SZ,225786.0,24200.0,0.35,0.0,2024Q1,011686.OF
011686.OF,20220830,20220630,600967.SH,570912.0,62600.0,0.88,0.0,2024Q1,011686.OF
011686.OF,20220830,20220630,688510.SH,747412.44,39009.0,1.16,0.02,2024Q1,011686.OF
011686.OF,20220830,20220630,000708.SZ,1499160.0,74400.0,2.32,0.01,2024Q1,011686.OF
011686.OF,20220830,20220630,603809.SH,2239103.1,170274.0,3.47,0.04,2024Q1,011686.OF
011686.OF,20220830,20220630,000576.SZ,2326240.0,214400.0,3.6,0.05,2024Q1,011686.OF
011686.OF,20220720,20220630,300445.SZ,7503228.72,654732.0,11.61,0.48,2024Q1,011686.OF
011686.OF,20220720,20220630,002651.SZ,3873975.0,493500.0,6.0,0.09,2024Q1,011686.OF
011686.OF,20220720,20220630,300227.SZ,6125105.22,834483.0,9.48,0.21,2024Q1,011686.OF
011686.OF,20220720,20220630,002465.SZ,6847497.0,753300.0,10.6,0.03,2024Q1,011686.OF
011686.OF,20220720,20220630,300101.SZ,3424176.0,165900.0,5.3,0.03,2024Q1,011686.OF
011686.OF,20220720,20220630,002414.SZ,2613124.8,203040.0,4.04,0.01,2024Q1,011686.OF
011686.OF,20220720,20220630,002111.SZ,7407761.2,789740.0,11.46,0.17,2024Q1,011686.OF
011686.OF,20220720,20220630,688311.SH,6591042.44,109051.0,10.2,0.17,2024Q1,011686.OF
011686.OF,20220720,20220630,002985.SZ,4370653.8,74610.0,6.76,0.04,2024Q1,011686.OF
011686.OF,20220720,20220630,000547.SZ,7616526.0,637900.0,11.79,0.05,2024Q1,011686.OF
011686.OF,20220421,20220331,300445.SZ,6100528.08,510932.0,9.12,0.38,2024Q1,011686.OF
011686.OF,20220421,20220331,002651.SZ,3094935.0,389300.0,4.63,0.07,2024Q1,011686.OF
011686.OF,20220421,20220331,300227.SZ,6461554.2,873183.0,9.66,0.22,2024Q1,011686.OF
011686.OF,20220421,20220331,002465.SZ,7153839.0,699300.0,10.69,0.03,2024Q1,011686.OF
011686.OF,20220421,20220331,002111.SZ,6555799.2,691540.0,9.8,0.15,2024Q1,011686.OF
011686.OF,20220421,20220331,688311.SH,6897746.0,122084.0,10.31,0.19,2024Q1,011686.OF
011686.OF,20220421,20220331,600967.SH,3192000.0,336000.0,4.77,0.02,2024Q1,011686.OF
011686.OF,20220421,20220331,002985.SZ,3425760.0,48000.0,5.12,0.04,2024Q1,011686.OF
011686.OF,20220421,20220331,000708.SZ,6784995.0,340100.0,10.14,0.03,2024Q1,011686.OF
011686.OF,20220421,20220331,000547.SZ,6091712.0,559900.0,9.11,0.05,2024Q1,011686.OF
011686.OF,20220330,20211231,001234.SZ,4430.04,268.0,0.01,0.0,2024Q1,011686.OF
011686.OF,20220330,20211231,688066.SH,10323.4,142.0,0.03,0.0,2024Q1,011686.OF
011686.OF,20220330,20211231,002436.SZ,26600.0,1900.0,0.07,0.0,2024Q1,011686.OF
011686.OF,20220330,20211231,300696.SZ,41552.0,800.0,0.11,0.0,2024Q1,011686.OF
011686.OF,20220330,20211231,600764.SH,158574.0,3900.0,0.42,0.0,2024Q1,011686.OF
011686.OF,20220330,20211231,603809.SH,205288.6,9980.0,0.55,0.0,2024Q1,011686.OF
011686.OF,20220330,20211231,600562.SH,244454.0,13300.0,0.65,0.0,2024Q1,011686.OF
011686.OF,20220330,20211231,300799.SZ,263200.0,2800.0,0.7,0.01,2024Q1,011686.OF
011686.OF,20220330,20211231,300427.SZ,415370.88,31184.0,1.11,0.01,2024Q1,011686.OF
011686.OF,20220330,20211231,002171.SZ,434928.0,32800.0,1.16,0.0,2024Q1,011686.OF
011686.OF,20220330,20211231,688510.SH,496951.65,17095.0,1.33,0.01,2024Q1,011686.OF
011686.OF,20220330,20211231,000576.SZ,503010.0,40500.0,1.34,0.01,2024Q1,011686.OF
011686.OF,20220330,20211231,000534.SZ,525642.0,29300.0,1.4,0.01,2024Q1,011686.OF
011686.OF,20220121,20211231,002465.SZ,3662568.0,335400.0,9.79,0.01,2024Q1,011686.OF
011686.OF,20220121,20211231,300101.SZ,1459444.0,65800.0,3.9,0.01,2024Q1,011686.OF
011686.OF,20220121,20211231,002111.SZ,4081305.6,333440.0,10.91,0.07,2024Q1,011686.OF
011686.OF,20220121,20211231,688311.SH,3613662.72,47952.0,9.66,0.07,2024Q1,011686.OF
011686.OF,20220121,20211231,600967.SH,3109390.0,260200.0,8.31,0.02,2024Q1,011686.OF
011686.OF,20220121,20211231,000708.SZ,4548608.0,222100.0,12.16,0.02,2024Q1,011686.OF
011686.OF,20220121,20211231,000547.SZ,4515680.0,270400.0,12.07,0.02,2024Q1,011686.OF
011686.OF,20220121,20211231,300445.SZ,3828858.92,258532.0,10.23,0.19,2024Q1,011686.OF
011686.OF,20220121,20211231,002651.SZ,680022.0,51400.0,1.82,0.01,2024Q1,011686.OF
011686.OF,20220121,20211231,300227.SZ,4588392.0,466300.0,12.26,0.12,2024Q1,011686.OF
011686.OF,20211027,20210930,300799.SZ,2220514.0,45400.0,4.51,0.14,2024Q1,011686.OF
011686.OF,20211027,20210930,300527.SZ,3076320.0,353600.0,6.25,0.04,2024Q1,011686.OF
011686.OF,20211027,20210930,300227.SZ,5362466.0,579100.0,10.9,0.15,2024Q1,011686.OF
011686.OF,20211027,20210930,002465.SZ,2375680.0,232000.0,4.83,0.01,2024Q1,011686.OF
011686.OF,20211027,20210930,002111.SZ,3309498.0,237240.0,6.72,0.05,2024Q1,011686.OF
011686.OF,20211027,20210930,688311.SH,3127060.89,49977.0,6.35,0.08,2024Q1,011686.OF
011686.OF,20211027,20210930,600967.SH,5808265.0,594500.0,11.8,0.04,2024Q1,011686.OF
011686.OF,20211027,20210930,600764.SH,2800463.0,103300.0,5.69,0.02,2024Q1,011686.OF
011686.OF,20211027,20210930,600685.SH,3711824.0,180800.0,7.54,0.02,2024Q1,011686.OF
011686.OF,20211027,20210930,000547.SZ,5952650.0,395000.0,12.1,0.03,2024Q1,011686.OF
011686.OF,20210830,20210630,600072.SH,64400.0,5600.0,0.43,0.0,2024Q1,011686.OF
011686.OF,20210830,20210630,600967.SH,151800.0,15000.0,1.02,0.0,2024Q1,011686.OF
011686.OF,20210830,20210630,002651.SZ,217620.0,18000.0,1.46,0.0,2024Q1,011686.OF
011686.OF,20210830,20210630,600685.SH,255840.0,12300.0,1.72,0.0,2024Q1,011686.OF
011686.OF,20210830,20210630,300696.SZ,316312.0,7600.0,2.13,0.01,2024Q1,011686.OF
011686.OF,20210830,20210630,300733.SZ,363872.0,16600.0,2.45,0.01,2024Q1,011686.OF
011686.OF,20210830,20210630,300527.SZ,478799.0,52100.0,3.22,0.01,2024Q1,011686.OF
011686.OF,20210830,20210630,002171.SZ,521181.0,59700.0,3.5,0.0,2024Q1,011686.OF
011686.OF,20210830,20210630,600482.SH,533052.0,30600.0,3.58,0.0,2024Q1,011686.OF
011686.OF,20210830,20210630,601989.SH,546724.0,132700.0,3.68,0.0,2024Q1,011686.OF
011686.OF,20210830,20210630,000547.SZ,552891.0,29300.0,3.72,0.0,2024Q1,011686.OF
011686.OF,20210720,20210630,300427.SZ,626416.0,47600.0,4.21,0.02,2024Q1,011686.OF
011686.OF,20210720,20210630,300227.SZ,674190.0,68100.0,4.53,0.02,2024Q1,011686.OF
011686.OF,20210720,20210630,600764.SH,701840.0,24800.0,4.72,0.0,2024Q1,011686.OF
011686.OF,20210720,20210630,603809.SH,728950.8,55140.0,4.9,0.02,2024Q1,011686.OF
011686.OF,20210720,20210630,688066.SH,760696.92,18468.0,5.11,0.02,2024Q1,011686.OF
011686.OF,20210720,20210630,002465.SZ,1010328.0,106800.0,6.79,0.0,2024Q1,011686.OF
011686.OF,20210720,20210630,300445.SZ,1465330.8,111432.0,9.85,0.08,2024Q1,011686.OF
011686.OF,20210720,20210630,000534.SZ,1588357.0,121900.0,10.68,0.02,2024Q1,011686.OF
011686.OF,20210720,20210630,600150.SH,1603121.0,97100.0,10.78,0.0,2024Q1,011686.OF
011686.OF,20210720,20210630,002436.SZ,1712700.0,155700.0,11.51,0.01,2024Q1,011686.OF
011686.OF,20240419,20240331,002683.SZ,2081682.0,106100.0,4.02,0.02,2024Q2,011686.OF
011686.OF,20240419,20240331,002111.SZ,2155566.6,197940.0,4.16,0.04,2024Q2,011686.OF
011686.OF,20240419,20240331,600967.SH,5792989.4,741740.0,11.19,0.04,2024Q2,011686.OF
011686.OF,20240419,20240331,002985.SZ,4497364.8,153180.0,8.69,0.07,2024Q2,011686.OF
011686.OF,20240419,20240331,600862.SH,1950132.0,99700.0,3.77,0.01,2024Q2,011686.OF
011686.OF,20240419,20240331,600372.SH,1927681.0,164900.0,3.72,0.0,2024Q2,011686.OF
011686.OF,20240419,20240331,000738.SZ,1918672.0,103600.0,3.71,0.01,2024Q2,011686.OF
011686.OF,20240419,20240331,000708.SZ,6023390.0,398900.0,11.63,0.01,2024Q2,011686.OF
011686.OF,20240419,20240331,000547.SZ,2779451.0,370100.0,5.37,0.02,2024Q2,011686.OF
011686.OF,20240419,20240331,000534.SZ,3907109.31,312819.0,7.55,0.06,2024Q2,011686.OF
011686.OF,20240328,20231231,002436.SZ,1473.0,100.0,0.0,0.0,2024Q2,011686.OF
011686.OF,20240328,20231231,002149.SZ,1572.0,100.0,0.01,0.0,2024Q2,011686.OF
011686.OF,20240328,20231231,300696.SZ,2089.2,120.0,0.01,0.0,2024Q2,011686.OF
011686.OF,20240328,20231231,603678.SH,2647.0,100.0,0.01,0.0,2024Q2,011686.OF
011686.OF,20240328,20231231,688311.SH,4386.86,86.0,0.01,0.0,2024Q2,011686.OF
011686.OF,20240328,20231231,603809.SH,5142.9,434.0,0.02,0.0,2024Q2,011686.OF
011686.OF,20240328,20231231,600764.SH,7485.0,300.0,0.02,0.0,2024Q2,011686.OF
011686.OF,20240328,20231231,688066.SH,8405.76,199.0,0.03,0.0,2024Q2,011686.OF
011686.OF,20240328,20231231,600562.SH,9688.0,700.0,0.03,0.0,2024Q2,011686.OF
011686.OF,20240328,20231231,002465.SZ,14135.0,1100.0,0.05,0.0,2024Q2,011686.OF
011686.OF,20240328,20231231,002651.SZ,115564.0,16700.0,0.37,0.0,2024Q2,011686.OF
011686.OF,20240328,20231231,300101.SZ,967992.0,42400.0,3.13,0.01,2024Q2,011686.OF
011686.OF,20240328,20231231,002683.SZ,1152592.0,57400.0,3.73,0.01,2024Q2,011686.OF
011686.OF,20240119,20231231,300445.SZ,2348378.76,134732.0,7.6,0.1,2024Q2,011686.OF
011686.OF,20240119,20231231,002414.SZ,3513650.6,481322.0,11.37,0.01,2024Q2,011686.OF
011686.OF,20240119,20231231,002111.SZ,3150524.4,347740.0,10.2,0.07,2024Q2,011686.OF
011686.OF,20240119,20231231,688510.SH,1453086.16,82468.0,4.7,0.03,2024Q2,011686.OF
011686.OF,20240119,20231231,600967.SH,2597274.4,314440.0,8.41,0.02,2024Q2,011686.OF
011686.OF,20240119,20231231,002985.SZ,3692726.4,106480.0,11.95,0.05,2024Q2,011686.OF
011686.OF,20240119,20231231,000708.SZ,3594240.0,256000.0,11.63,0.01,2024Q2,011686.OF
011686.OF,20240119,20231231,000576.SZ,2404050.0,258500.0,7.78,0.06,2024Q2,011686.OF
011686.OF,20240119,20231231,000547.SZ,3236679.0,386700.0,10.48,0.02,2024Q2,011686.OF
011686.OF,20240119,20231231,000534.SZ,2611703.71,199519.0,8.45,0.04,2024Q2,011686.OF
011686.OF,20231024,20230930,603809.SH,1329689.14,130234.0,4.27,0.03,2024Q2,011686.OF
011686.OF,20231024,20230930,300445.SZ,3820535.04,239232.0,12.27,0.17,2024Q2,011686.OF
011686.OF,20231024,20230930,002414.SZ,3753779.64,492622.0,12.05,0.01,2024Q2,011686.OF
011686.OF,20231024,20230930,002111.SZ,3866344.8,410440.0,12.41,0.09,2024Q2,011686.OF
011686.OF,20231024,20230930,688510.SH,1397635.26,79366.0,4.49,0.05,2024Q2,011686.OF
011686.OF,20231024,20230930,688311.SH,2184489.0,54300.0,7.01,0.03,2024Q2,011686.OF
011686.OF,20231024,20230930,002985.SZ,3541032.0,94680.0,11.37,0.05,2024Q2,011686.OF
011686.OF,20231024,20230930,000708.SZ,3656589.0,246900.0,11.74,0.0,2024Q2,011686.OF
011686.OF,20231024,20230930,000576.SZ,2270425.0,230500.0,7.29,0.05,2024Q2,011686.OF
011686.OF,20231024,20230930,000547.SZ,3192903.0,371700.0,10.25,0.02,2024Q2,011686.OF
011686.OF,20230830,20230630,300227.SZ,797.0,100.0,0.0,0.0,2024Q2,011686.OF
011686.OF,20230830,20230630,002436.SZ,1550.0,100.0,0.0,0.0,2024Q2,011686.OF
011686.OF,20230830,20230630,002149.SZ,1679.0,100.0,0.0,0.0,2024Q2,011686.OF
011686.OF,20230830,20230630,300696.SZ,2952.0,120.0,0.01,0.0,2024Q2,011686.OF
011686.OF,20230830,20230630,603678.SH,3446.0,100.0,0.01,0.0,2024Q2,011686.OF
011686.OF,20230830,20230630,600764.SH,8166.0,300.0,0.02,0.0,2024Q2,011686.OF
011686.OF,20230830,20230630,600562.SH,11340.0,700.0,0.03,0.0,2024Q2,011686.OF
011686.OF,20230830,20230630,688066.SH,12119.1,199.0,0.03,0.0,2024Q2,011686.OF
011686.OF,20230830,20230630,600967.SH,12524.0,1240.0,0.03,0.0,2024Q2,011686.OF
011686.OF,20230830,20230630,002465.SZ,90992.0,8800.0,0.25,0.0,2024Q2,011686.OF
011686.OF,20230830,20230630,000534.SZ,103974.0,6200.0,0.29,0.0,2024Q2,011686.OF
011686.OF,20230830,20230630,300101.SZ,112462.0,5800.0,0.31,0.0,2024Q2,011686.OF
011686.OF,20230830,20230630,002651.SZ,355089.0,45700.0,0.99,0.01,2024Q2,011686.OF
011686.OF,20230830,20230630,002683.SZ,1177600.0,40000.0,3.29,0.01,2024Q2,011686.OF
011686.OF,20230720,20230630,603809.SH,3471574.82,309134.0,9.69,0.08,2024Q2,011686.OF
011686.OF,20230720,20230630,300445.SZ,4218192.2,266132.0,11.77,0.19,2024Q2,011686.OF
011686.OF,20230720,20230630,002414.SZ,3827672.94,492622.0,10.68,0.01,2024Q2,011686.OF
011686.OF,20230720,20230630,002111.SZ,4024353.6,421840.0,11.23,0.09,2024Q2,011686.OF
011686.OF,20230720,20230630,688510.SH,2475191.16,124444.0,6.91,0.07,2024Q2,011686.OF
011686.OF,20230720,20230630,688311.SH,2905027.84,41536.0,8.11,0.06,2024Q2,011686.OF
011686.OF,20230720,20230630,002985.SZ,4031685.6,91380.0,11.25,0.04,2024Q2,011686.OF
011686.OF,20230720,20230630,000708.SZ,3993264.0,252100.0,11.14,0.0,2024Q2,011686.OF
011686.OF,20230720,20230630,000576.SZ,1302740.0,122900.0,3.64,0.03,2024Q2,011686.OF
011686.OF,20230720,20230630,000547.SZ,3687000.0,368700.0,10.29,0.02,2024Q2,011686.OF
011686.OF,20230421,20230331,000534.SZ,1713218.0,100600.0,4.61,0.02,2024Q2,011686.OF
011686.OF,20230421,20230331,688510.SH,1928110.24,118726.0,5.18,0.07,2024Q2,011686.OF
011686.OF,20230421,20230331,603809.SH,3100269.12,265434.0,8.34,0.07,2024Q2,011686.OF
011686.OF,20230421,20230331,002414.SZ,3243021.6,268240.0,8.72,0.01,2024Q2,011686.OF
011686.OF,20230421,20230331,688311.SH,3299253.36,47112.0,8.87,0.07,2024Q2,011686.OF
