ts_code,ann_date,end_date,symbol,mkv,amount,stk_mkv_ratio,stk_float_ratio,quarter,fund_code
018460.OF,20240329,20231231,603970.SH,51567206.4,3357240.0,0.82,1.25,2024Q3,018460.OF
018460.OF,20240329,20231231,300092.SZ,55095555.96,4136303.0,0.87,1.97,2024Q3,018460.OF
018460.OF,20240329,20231231,600259.SH,60105475.0,1695500.0,0.95,0.51,2024Q3,018460.OF
018460.OF,20240329,20231231,000923.SZ,62992053.6,3749527.0,1.0,0.6,2024Q3,018460.OF
018460.OF,20240329,20231231,002937.SZ,71519064.0,2744400.0,1.14,0.94,2024Q3,018460.OF
018460.OF,20240329,20231231,002746.SZ,74354332.8,10561695.0,1.18,1.49,2024Q3,018460.OF
018460.OF,20240329,20231231,603039.SH,130049010.0,2772900.0,2.07,1.06,2024Q3,018460.OF
018460.OF,20240329,20231231,600583.SH,137904501.24,23216246.0,2.19,0.53,2024Q3,018460.OF
018460.OF,20240329,20231231,000893.SZ,149638848.0,5702700.0,2.38,0.7,2024Q3,018460.OF
018460.OF,20240329,20231231,600312.SH,213644347.74,16835646.0,3.39,1.24,2024Q3,018460.OF
018460.OF,20240329,20231231,000811.SZ,261323365.81,19257433.0,4.15,2.58,2024Q3,018460.OF
018460.OF,20240329,20231231,002149.SZ,261835464.0,16656200.0,4.16,3.41,2024Q3,018460.OF
018460.OF,20240119,20231231,002299.SZ,269834234.0,15706300.0,4.28,1.26,2024Q3,018460.OF
018460.OF,20240119,20231231,600026.SH,301441824.0,24627600.0,4.79,0.71,2024Q3,018460.OF
018460.OF,20240119,20231231,603993.SH,326533480.0,62794900.0,5.18,0.36,2024Q3,018460.OF
018460.OF,20240119,20231231,601600.SH,390497244.0,69237100.0,6.2,0.53,2024Q3,018460.OF
018460.OF,20240119,20231231,000807.SZ,415190178.26,33976283.0,6.59,0.98,2024Q3,018460.OF
018460.OF,20240119,20231231,601899.SH,478649654.0,38414900.0,7.6,0.19,2024Q3,018460.OF
018460.OF,20240119,20231231,000683.SZ,493006754.14,83987522.0,7.83,2.56,2024Q3,018460.OF
018460.OF,20240119,20231231,600988.SH,561499322.67,40078467.0,8.92,2.41,2024Q3,018460.OF
018460.OF,20240119,20231231,600378.SH,587699876.16,19281492.0,9.33,2.13,2024Q3,018460.OF
018460.OF,20240119,20231231,601058.SH,664258050.0,56532600.0,10.55,1.81,2024Q3,018460.OF
018460.OF,20231025,20230930,000811.SZ,282804843.73,19095533.0,3.95,2.56,2024Q3,018460.OF
018460.OF,20231025,20230930,002299.SZ,305441280.0,15908400.0,4.27,1.29,2024Q3,018460.OF
018460.OF,20231025,20230930,603993.SH,371117859.0,62794900.0,5.18,0.36,2024Q3,018460.OF
018460.OF,20231025,20230930,601600.SH,396674944.0,63164800.0,5.54,0.48,2024Q3,018460.OF
018460.OF,20231025,20230930,601899.SH,451798832.0,37246400.0,6.31,0.18,2024Q3,018460.OF
018460.OF,20231025,20230930,000807.SZ,504789723.3,33429783.0,7.05,0.96,2024Q3,018460.OF
018460.OF,20231025,20230930,600988.SH,584231260.18,40180967.0,8.16,2.41,2024Q3,018460.OF
018460.OF,20231025,20230930,000683.SZ,588987715.54,83308022.0,8.22,2.54,2024Q3,018460.OF
018460.OF,20231025,20230930,600378.SH,628369236.0,19041492.0,8.77,2.11,2024Q3,018460.OF
018460.OF,20231025,20230930,601058.SH,792843662.0,62874200.0,11.07,2.02,2024Q3,018460.OF
018460.OF,20230830,20230630,600383.SH,28.84,4.0,0.0,0.0,2024Q3,018460.OF
018460.OF,20230830,20230630,601658.SH,53.79,11.0,0.0,0.0,2024Q3,018460.OF
018460.OF,20230830,20230630,000002.SZ,70.1,5.0,0.0,0.0,2024Q3,018460.OF
018460.OF,20230830,20230630,000983.SZ,81.9,9.0,0.0,0.0,2024Q3,018460.OF
018460.OF,20230830,20230630,001298.SZ,99.0,4.0,0.0,0.0,2024Q3,018460.OF
018460.OF,20230830,20230630,601800.SH,109.1,10.0,0.0,0.0,2024Q3,018460.OF
018460.OF,20230830,20230630,603300.SH,125.35,23.0,0.0,0.0,2024Q3,018460.OF
018460.OF,20230830,20230630,301149.SZ,146.16,14.0,0.0,0.0,2024Q3,018460.OF
018460.OF,20230830,20230630,688357.SH,194.07,3.0,0.0,0.0,2024Q3,018460.OF
018460.OF,20230830,20230630,603712.SH,211.47,7.0,0.0,0.0,2024Q3,018460.OF
018460.OF,20230830,20230630,601121.SH,244.48,32.0,0.0,0.0,2024Q3,018460.OF
018460.OF,20230830,20230630,301150.SZ,250.05,5.0,0.0,0.0,2024Q3,018460.OF
018460.OF,20230830,20230630,301093.SZ,311.4,9.0,0.0,0.0,2024Q3,018460.OF
018460.OF,20230830,20230630,301148.SZ,342.08,16.0,0.0,0.0,2024Q3,018460.OF
018460.OF,20230830,20230630,600256.SH,343.0,50.0,0.0,0.0,2024Q3,018460.OF
018460.OF,20230830,20230630,002884.SZ,350.75,23.0,0.0,0.0,2024Q3,018460.OF
018460.OF,20230830,20230630,600583.SH,351.0,60.0,0.0,0.0,2024Q3,018460.OF
018460.OF,20230830,20230630,600925.SH,370.2,60.0,0.0,0.0,2024Q3,018460.OF
018460.OF,20230830,20230630,601952.SH,395.76,34.0,0.0,0.0,2024Q3,018460.OF
018460.OF,20230830,20230630,600328.SH,468.0,52.0,0.0,0.0,2024Q3,018460.OF
018460.OF,20230830,20230630,600497.SH,486.94,97.0,0.0,0.0,2024Q3,018460.OF
018460.OF,20230830,20230630,601636.SH,491.34,57.0,0.0,0.0,2024Q3,018460.OF
018460.OF,20230830,20230630,301216.SZ,498.9,30.0,0.0,0.0,2024Q3,018460.OF
018460.OF,20230830,20230630,600938.SH,543.6,30.0,0.0,0.0,2024Q3,018460.OF
018460.OF,20230830,20230630,603291.SH,547.56,36.0,0.0,0.0,2024Q3,018460.OF
018460.OF,20230830,20230630,001318.SZ,568.26,42.0,0.0,0.0,2024Q3,018460.OF
018460.OF,20230830,20230630,603151.SH,571.9,35.0,0.0,0.0,2024Q3,018460.OF
018460.OF,20230830,20230630,603162.SH,579.7,34.0,0.0,0.0,2024Q3,018460.OF
018460.OF,20230830,20230630,001330.SZ,593.92,64.0,0.0,0.0,2024Q3,018460.OF
018460.OF,20230830,20230630,001333.SZ,653.38,26.0,0.0,0.0,2024Q3,018460.OF
018460.OF,20230830,20230630,601838.SH,793.65,65.0,0.0,0.0,2024Q3,018460.OF
018460.OF,20230830,20230630,001300.SZ,800.1,63.0,0.0,0.0,2024Q3,018460.OF
018460.OF,20230830,20230630,301188.SZ,802.76,47.0,0.0,0.0,2024Q3,018460.OF
018460.OF,20230830,20230630,301126.SZ,830.8,62.0,0.0,0.0,2024Q3,018460.OF
018460.OF,20230830,20230630,603018.SH,848.75,97.0,0.0,0.0,2024Q3,018460.OF
018460.OF,20230830,20230630,603170.SH,892.92,42.0,0.0,0.0,2024Q3,018460.OF
018460.OF,20230830,20230630,301288.SZ,897.52,52.0,0.0,0.0,2024Q3,018460.OF
018460.OF,20230830,20230630,301223.SZ,898.56,48.0,0.0,0.0,2024Q3,018460.OF
018460.OF,20230830,20230630,301222.SZ,942.4,32.0,0.0,0.0,2024Q3,018460.OF
018460.OF,20230830,20230630,301193.SZ,964.15,55.0,0.0,0.0,2024Q3,018460.OF
018460.OF,20230830,20230630,000657.SZ,1007.76,104.0,0.0,0.0,2024Q3,018460.OF
018460.OF,20230830,20230630,600459.SH,1040.4,68.0,0.0,0.0,2024Q3,018460.OF
018460.OF,20230830,20230630,301228.SZ,1137.34,73.0,0.0,0.0,2024Q3,018460.OF
018460.OF,20230830,20230630,301217.SZ,1195.32,84.0,0.0,0.0,2024Q3,018460.OF
018460.OF,20230830,20230630,300979.SZ,1218.5,25.0,0.0,0.0,2024Q3,018460.OF
018460.OF,20230830,20230630,301190.SZ,1409.25,75.0,0.0,0.0,2024Q3,018460.OF
018460.OF,20230830,20230630,001236.SZ,1517.67,99.0,0.0,0.0,2024Q3,018460.OF
018460.OF,20230830,20230630,301111.SZ,1546.82,79.0,0.0,0.0,2024Q3,018460.OF
018460.OF,20230830,20230630,001229.SZ,1565.1,47.0,0.0,0.0,2024Q3,018460.OF
018460.OF,20230830,20230630,301091.SZ,1666.8,90.0,0.0,0.0,2024Q3,018460.OF
018460.OF,20230830,20230630,001278.SZ,1735.94,73.0,0.0,0.0,2024Q3,018460.OF
018460.OF,20230830,20230630,301327.SZ,1740.42,22.0,0.0,0.0,2024Q3,018460.OF
018460.OF,20230830,20230630,001260.SZ,1805.16,84.0,0.0,0.0,2024Q3,018460.OF
018460.OF,20230830,20230630,301309.SZ,1955.34,71.0,0.0,0.0,2024Q3,018460.OF
018460.OF,20230830,20230630,603282.SH,1967.07,57.0,0.0,0.0,2024Q3,018460.OF
018460.OF,20230830,20230630,002915.SZ,2005.2,120.0,0.0,0.0,2024Q3,018460.OF
018460.OF,20230830,20230630,001336.SZ,2070.52,74.0,0.0,0.0,2024Q3,018460.OF
018460.OF,20230830,20230630,301377.SZ,2185.0,95.0,0.0,0.0,2024Q3,018460.OF
018460.OF,20230830,20230630,301200.SZ,2273.16,57.0,0.0,0.0,2024Q3,018460.OF
018460.OF,20230830,20230630,301163.SZ,2429.35,77.0,0.0,0.0,2024Q3,018460.OF
018460.OF,20230830,20230630,601628.SH,2447.2,70.0,0.0,0.0,2024Q3,018460.OF
018460.OF,20230830,20230630,603173.SH,2591.6,88.0,0.0,0.0,2024Q3,018460.OF
018460.OF,20230830,20230630,301138.SZ,3092.3,85.0,0.0,0.0,2024Q3,018460.OF
018460.OF,20230830,20230630,301267.SZ,3169.4,52.0,0.0,0.0,2024Q3,018460.OF
018460.OF,20230830,20230630,001301.SZ,3603.84,64.0,0.0,0.0,2024Q3,018460.OF
018460.OF,20230830,20230630,301219.SZ,3773.36,101.0,0.0,0.0,2024Q3,018460.OF
018460.OF,20230830,20230630,301162.SZ,3786.24,48.0,0.0,0.0,2024Q3,018460.OF
018460.OF,20230830,20230630,300037.SZ,3787.97,73.0,0.0,0.0,2024Q3,018460.OF
018460.OF,20230830,20230630,301165.SZ,4258.68,69.0,0.0,0.0,2024Q3,018460.OF
018460.OF,20230830,20230630,301269.SZ,9458.68,77.0,0.0,0.0,2024Q3,018460.OF
018460.OF,20230830,20230630,301281.SZ,10858.0,428.0,0.0,0.0,2024Q3,018460.OF
018460.OF,20230830,20230630,601398.SH,16127.72,3346.0,0.0,0.0,2024Q3,018460.OF
018460.OF,20230830,20230630,001367.SZ,24687.92,549.0,0.0,0.0,2024Q3,018460.OF
018460.OF,20230830,20230630,001328.SZ,46323.05,1445.0,0.0,0.0,2024Q3,018460.OF
018460.OF,20230830,20230630,301261.SZ,72803.7,1973.0,0.0,0.01,2024Q3,018460.OF
018460.OF,20230830,20230630,301337.SZ,78804.24,2318.0,0.0,0.01,2024Q3,018460.OF
018460.OF,20230830,20230630,301428.SZ,80343.4,2289.0,0.0,0.01,2024Q3,018460.OF
018460.OF,20230830,20230630,301232.SZ,99339.12,1643.0,0.0,0.01,2024Q3,018460.OF
018460.OF,20230830,20230630,301315.SZ,132828.53,2253.0,0.0,0.01,2024Q3,018460.OF
018460.OF,20230830,20230630,688623.SH,162256.88,1776.0,0.0,0.01,2024Q3,018460.OF
018460.OF,20230830,20230630,301307.SZ,230766.0,6865.0,0.0,0.01,2024Q3,018460.OF
018460.OF,20230830,20230630,688570.SH,234259.64,8837.0,0.0,0.02,2024Q3,018460.OF
018460.OF,20230830,20230630,301310.SZ,280239.27,4089.0,0.0,0.02,2024Q3,018460.OF
018460.OF,20230830,20230630,601061.SH,347732.92,40154.0,0.0,0.01,2024Q3,018460.OF
018460.OF,20230830,20230630,301325.SZ,413937.8,3636.0,0.01,0.01,2024Q3,018460.OF
018460.OF,20230830,20230630,688361.SH,673991.49,8303.0,0.01,0.01,2024Q3,018460.OF
018460.OF,20230830,20230630,688469.SH,778837.98,137994.0,0.01,0.01,2024Q3,018460.OF
018460.OF,20230830,20230630,688443.SH,933162.53,30329.0,0.01,0.04,2024Q3,018460.OF
018460.OF,20230830,20230630,688533.SH,4629167.26,99062.0,0.06,0.25,2024Q3,018460.OF
018460.OF,20230830,20230630,688569.SH,6938941.66,164938.0,0.1,0.13,2024Q3,018460.OF
018460.OF,20230830,20230630,000975.SZ,9431370.0,806100.0,0.13,0.03,2024Q3,018460.OF
018460.OF,20230830,20230630,603279.SH,10823245.44,345129.0,0.15,0.06,2024Q3,018460.OF
018460.OF,20230830,20230630,601177.SH,10883620.0,892100.0,0.15,0.22,2024Q3,018460.OF
018460.OF,20230830,20230630,603773.SH,13804344.0,437400.0,0.19,0.28,2024Q3,018460.OF
018460.OF,20230830,20230630,688410.SH,15287580.0,291192.0,0.21,0.84,2024Q3,018460.OF
018460.OF,20230830,20230630,002419.SZ,15322320.0,2619200.0,0.21,0.22,2024Q3,018460.OF
018460.OF,20230830,20230630,002732.SZ,15620450.0,722500.0,0.21,0.46,2024Q3,018460.OF
018460.OF,20230830,20230630,300873.SZ,16358331.6,822440.0,0.22,0.77,2024Q3,018460.OF
018460.OF,20230830,20230630,688025.SH,17904216.85,204971.0,0.25,0.22,2024Q3,018460.OF
018460.OF,20230830,20230630,002917.SZ,21076272.0,1705200.0,0.29,0.65,2024Q3,018460.OF
018460.OF,20230830,20230630,002941.SZ,21930516.0,1416700.0,0.3,0.22,2024Q3,018460.OF
018460.OF,20230830,20230630,300540.SZ,22089156.0,815700.0,0.3,0.75,2024Q3,018460.OF
018460.OF,20230830,20230630,000682.SZ,24270840.0,2497000.0,0.33,0.19,2024Q3,018460.OF
018460.OF,20230830,20230630,002092.SZ,28105875.0,4357500.0,0.39,0.17,2024Q3,018460.OF
018460.OF,20230830,20230630,002307.SZ,34081500.0,6816300.0,0.47,0.62,2024Q3,018460.OF
018460.OF,20230830,20230630,601601.SH,36831846.0,1417700.0,0.51,0.02,2024Q3,018460.OF
018460.OF,20230830,20230630,601186.SH,42080185.0,4272100.0,0.58,0.04,2024Q3,018460.OF
018460.OF,20230830,20230630,300806.SZ,42897254.4,2291520.0,0.59,0.86,2024Q3,018460.OF
018460.OF,20230830,20230630,002409.SZ,46643200.0,640000.0,0.64,0.2,2024Q3,018460.OF
018460.OF,20230830,20230630,600581.SH,46832985.0,11563700.0,0.64,0.75,2024Q3,018460.OF
018460.OF,20230830,20230630,600398.SH,48119408.0,6994100.0,0.66,0.16,2024Q3,018460.OF
018460.OF,20230830,20230630,605183.SH,49338790.0,2725900.0,0.68,2.01,2024Q3,018460.OF
018460.OF,20230830,20230630,300092.SZ,49596880.0,3024200.0,0.68,1.81,2024Q3,018460.OF
018460.OF,20230830,20230630,002458.SZ,56994015.0,4614900.0,0.78,0.68,2024Q3,018460.OF
018460.OF,20230830,20230630,002223.SZ,57162917.0,1588300.0,0.78,0.17,2024Q3,018460.OF
018460.OF,20230830,20230630,600026.SH,57604272.0,4557300.0,0.79,0.13,2024Q3,018460.OF
018460.OF,20230830,20230630,002937.SZ,60033840.0,2440400.0,0.82,0.84,2024Q3,018460.OF
018460.OF,20230830,20230630,603039.SH,60953121.0,746700.0,0.84,0.29,2024Q3,018460.OF
018460.OF,20230830,20230630,603970.SH,66708358.8,3357240.0,0.91,1.25,2024Q3,018460.OF
018460.OF,20230830,20230630,600547.SH,68596420.84,2921483.0,0.94,0.08,2024Q3,018460.OF
018460.OF,20230830,20230630,600489.SH,75896576.0,7347200.0,1.04,0.15,2024Q3,018460.OF
018460.OF,20230830,20230630,000603.SZ,86423309.7,7148330.0,1.19,1.21,2024Q3,018460.OF
018460.OF,20230830,20230630,603087.SH,91964950.0,2388700.0,1.26,0.45,2024Q3,018460.OF
018460.OF,20230830,20230630,600425.SH,92338662.0,20891100.0,1.27,1.52,2024Q3,018460.OF
018460.OF,20230830,20230630,002746.SZ,96381028.6,12231095.0,1.32,1.72,2024Q3,018460.OF
018460.OF,20230830,20230630,600062.SH,104867842.56,6019968.0,1.44,0.59,2024Q3,018460.OF
018460.OF,20230830,20230630,002234.SZ,111172341.36,6105016.0,1.52,2.01,2024Q3,018460.OF
018460.OF,20230830,20230630,601618.SH,118809661.99,29926867.0,1.63,0.17,2024Q3,018460.OF
018460.OF,20230830,20230630,601677.SH,123834084.32,8921764.0,1.7,0.92,2024Q3,018460.OF
018460.OF,20230830,20230630,600312.SH,180826424.94,14594546.0,2.48,1.08,2024Q3,018460.OF
018460.OF,20230830,20230630,601117.SH,186998004.0,22584300.0,2.56,0.37,2024Q3,018460.OF
018460.OF,20230830,20230630,600428.SH,192184650.0,30505500.0,2.64,1.42,2024Q3,018460.OF
018460.OF,20230830,20230630,002088.SZ,198165939.44,10746526.0,2.72,2.42,2024Q3,018460.OF
018460.OF,20230720,20230630,002149.SZ,279657598.0,16656200.0,3.83,3.41,2024Q3,018460.OF
018460.OF,20230720,20230630,601058.SH,792336238.0,69564200.0,10.86,2.27,2024Q3,018460.OF
018460.OF,20230720,20230630,002299.SZ,289758650.0,15131000.0,3.97,1.23,2024Q3,018460.OF
018460.OF,20230720,20230630,601899.SH,403205214.0,35462200.0,5.53,0.17,2024Q3,018460.OF
018460.OF,20230720,20230630,601600.SH,250121106.0,45559400.0,3.43,0.35,2024Q3,018460.OF
018460.OF,20230720,20230630,600988.SH,516984695.82,38408967.0,7.09,2.31,2024Q3,018460.OF
018460.OF,20230720,20230630,600378.SH,716721758.88,19041492.0,9.83,2.11,2024Q3,018460.OF
018460.OF,20230720,20230630,000811.SZ,317514088.08,20146833.0,4.35,2.7,2024Q3,018460.OF
018460.OF,20230720,20230630,000807.SZ,399366616.59,31372083.0,5.48,0.9,2024Q3,018460.OF
018460.OF,20230720,20230630,000683.SZ,583513236.18,81156222.0,8.0,2.48,2024Q3,018460.OF
018460.OF,20241025,20240930,603993.SH,421701293.1,48471413.0,6.14,0.27,2024Q4,018460.OF
018460.OF,20241025,20240930,601058.SH,725982638.52,45260763.0,10.57,1.38,2024Q4,018460.OF
018460.OF,20241025,20240930,601899.SH,510822400.0,28160000.0,7.44,0.14,2024Q4,018460.OF
018460.OF,20241025,20240930,601600.SH,756975260.0,85053400.0,11.02,0.65,2024Q4,018460.OF
018460.OF,20241025,20240930,600547.SH,271346074.8,9264120.0,3.95,0.26,2024Q4,018460.OF
018460.OF,20241025,20240930,600489.SH,458693348.8,30177194.0,6.68,0.62,2024Q4,018460.OF
018460.OF,20241025,20240930,600026.SH,478758379.6,30205576.0,6.97,0.87,2024Q4,018460.OF
018460.OF,20241025,20240930,600378.SH,613600246.0,19325992.0,8.94,2.12,2024Q4,018460.OF
018460.OF,20241025,20240930,000807.SZ,513508548.57,34719983.0,7.48,1.0,2024Q4,018460.OF
018460.OF,20241025,20240930,000683.SZ,512518685.52,76041348.0,7.46,2.32,2024Q4,018460.OF
018460.OF,20240830,20240630,300092.SZ,32.28,3.0,0.0,0.0,2024Q4,018460.OF
018460.OF,20240830,20240630,600425.SH,95.12,29.0,0.0,0.0,2024Q4,018460.OF
018460.OF,20240830,20240630,002234.SZ,151.68,16.0,0.0,0.0,2024Q4,018460.OF
018460.OF,20240830,20240630,000960.SZ,154.9,10.0,0.0,0.0,2024Q4,018460.OF
018460.OF,20240830,20240630,603231.SH,170.4,10.0,0.0,0.0,2024Q4,018460.OF
018460.OF,20240830,20240630,000975.SZ,195.48,12.0,0.0,0.0,2024Q4,018460.OF
018460.OF,20240830,20240630,600583.SH,212.76,36.0,0.0,0.0,2024Q4,018460.OF
018460.OF,20240830,20240630,002746.SZ,257.85,45.0,0.0,0.0,2024Q4,018460.OF
018460.OF,20240830,20240630,002088.SZ,314.34,26.0,0.0,0.0,2024Q4,018460.OF
018460.OF,20240830,20240630,000603.SZ,354.9,30.0,0.0,0.0,2024Q4,018460.OF
018460.OF,20240830,20240630,601061.SH,370.98,54.0,0.0,0.0,2024Q4,018460.OF
018460.OF,20240830,20240630,601665.SH,412.44,84.0,0.0,0.0,2024Q4,018460.OF
018460.OF,20240830,20240630,301337.SZ,496.44,18.0,0.0,0.0,2024Q4,018460.OF
018460.OF,20240830,20240630,600497.SH,517.98,97.0,0.0,0.0,2024Q4,018460.OF
018460.OF,20240830,20240630,301310.SZ,602.5,25.0,0.0,0.0,2024Q4,018460.OF
018460.OF,20240830,20240630,301281.SZ,628.6,28.0,0.0,0.0,2024Q4,018460.OF
018460.OF,20240830,20240630,603004.SH,813.6,48.0,0.0,0.0,2024Q4,018460.OF
018460.OF,20240830,20240630,000923.SZ,843.78,49.0,0.0,0.0,2024Q4,018460.OF
018460.OF,20240830,20240630,300699.SZ,893.88,36.0,0.0,0.0,2024Q4,018460.OF
018460.OF,20240830,20240630,600312.SH,1069.75,55.0,0.0,0.0,2024Q4,018460.OF
018460.OF,20240830,20240630,301578.SZ,1107.96,28.0,0.0,0.0,2024Q4,018460.OF
018460.OF,20240830,20240630,001328.SZ,1138.5,45.0,0.0,0.0,2024Q4,018460.OF
018460.OF,20240830,20240630,603712.SH,1218.73,67.0,0.0,0.0,2024Q4,018460.OF
018460.OF,20240830,20240630,301307.SZ,1272.7,65.0,0.0,0.0,2024Q4,018460.OF
018460.OF,20240830,20240630,301315.SZ,1466.55,45.0,0.0,0.0,2024Q4,018460.OF
018460.OF,20240830,20240630,301232.SZ,1633.2,60.0,0.0,0.0,2024Q4,018460.OF
018460.OF,20240830,20240630,301498.SZ,1667.8,31.0,0.0,0.0,2024Q4,018460.OF
018460.OF,20240830,20240630,001367.SZ,1703.82,73.0,0.0,0.0,2024Q4,018460.OF
018460.OF,20240830,20240630,301325.SZ,1824.06,43.0,0.0,0.0,2024Q4,018460.OF
018460.OF,20240830,20240630,601633.SH,2024.0,80.0,0.0,0.0,2024Q4,018460.OF
018460.OF,20240830,20240630,301428.SZ,2554.3,89.0,0.0,0.0,2024Q4,018460.OF
018460.OF,20240830,20240630,301261.SZ,2706.11,73.0,0.0,0.0,2024Q4,018460.OF
018460.OF,20240830,20240630,603312.SH,4993.0,196.0,0.0,0.0,2024Q4,018460.OF
018460.OF,20240830,20240630,301566.SZ,11115.35,655.0,0.0,0.0,2024Q4,018460.OF
018460.OF,20240830,20240630,688692.SH,382889.35,1745.0,0.01,0.01,2024Q4,018460.OF
018460.OF,20240830,20240630,000768.SZ,934767.0,38900.0,0.01,0.0,2024Q4,018460.OF
018460.OF,20240830,20240630,301381.SZ,1934323.0,85100.0,0.03,0.25,2024Q4,018460.OF
018460.OF,20240830,20240630,000949.SZ,6849980.0,2014700.0,0.11,0.14,2024Q4,018460.OF
018460.OF,20240830,20240630,002532.SZ,7247096.0,893600.0,0.11,0.02,2024Q4,018460.OF
018460.OF,20240830,20240630,600782.SH,8971476.64,2702252.0,0.14,0.09,2024Q4,018460.OF
018460.OF,20240830,20240630,002155.SZ,17688623.2,977272.0,0.27,0.08,2024Q4,018460.OF
018460.OF,20240830,20240630,002225.SZ,28796463.0,7040700.0,0.44,0.85,2024Q4,018460.OF
018460.OF,20240830,20240630,603970.SH,49981887.2,2926340.0,0.77,1.09,2024Q4,018460.OF
018460.OF,20240830,20240630,603225.SH,59048684.0,3787600.0,0.91,0.25,2024Q4,018460.OF
018460.OF,20240830,20240630,002937.SZ,63971964.0,2744400.0,0.98,0.92,2024Q4,018460.OF
018460.OF,20240830,20240630,002738.SZ,67478112.0,2517840.0,1.04,0.35,2024Q4,018460.OF
018460.OF,20240830,20240630,002025.SZ,70016082.84,1509618.0,1.08,0.33,2024Q4,018460.OF
018460.OF,20240830,20240630,601233.SH,73614159.36,4612416.0,1.13,0.2,2024Q4,018460.OF
018460.OF,20240830,20240630,000519.SZ,74500128.0,5078400.0,1.15,0.36,2024Q4,018460.OF
018460.OF,20240830,20240630,600760.SH,84210802.0,2100020.0,1.3,0.08,2024Q4,018460.OF
018460.OF,20240830,20240630,601028.SH,93942500.0,7515400.0,1.45,0.96,2024Q4,018460.OF
018460.OF,20240830,20240630,000422.SZ,97020682.48,8139319.0,1.49,0.81,2024Q4,018460.OF
018460.OF,20240830,20240630,600141.SH,112096908.0,5875100.0,1.73,0.53,2024Q4,018460.OF
018460.OF,20240830,20240630,600893.SH,135311755.0,3702100.0,2.08,0.14,2024Q4,018460.OF
018460.OF,20240830,20240630,002299.SZ,143773784.0,10540600.0,2.21,0.85,2024Q4,018460.OF
018460.OF,20240830,20240630,000811.SZ,186386208.45,19314633.0,2.87,2.59,2024Q4,018460.OF
018460.OF,20240830,20240630,002149.SZ,232520552.0,16656200.0,3.58,3.41,2024Q4,018460.OF
018460.OF,20240719,20240630,603993.SH,386897900.0,45517400.0,5.95,0.26,2024Q4,018460.OF
018460.OF,20240719,20240630,601058.SH,645550122.0,46110723.0,9.93,1.4,2024Q4,018460.OF
018460.OF,20240719,20240630,601899.SH,511981015.0,29139500.0,7.88,0.14,2024Q4,018460.OF
018460.OF,20240719,20240630,601600.SH,619613988.0,81207600.0,9.54,0.62,2024Q4,018460.OF
018460.OF,20240719,20240630,600547.SH,240571632.0,8786400.0,3.7,0.24,2024Q4,018460.OF
018460.OF,20240719,20240630,600489.SH,422337151.2,28536294.0,6.5,0.59,2024Q4,018460.OF
018460.OF,20240719,20240630,600026.SH,445898089.0,28564900.0,6.86,0.82,2024Q4,018460.OF
018460.OF,20240719,20240630,600378.SH,557235118.8,19281492.0,8.58,2.13,2024Q4,018460.OF
018460.OF,20240719,20240630,000807.SZ,480065461.33,35534083.0,7.39,1.02,2024Q4,018460.OF
018460.OF,20240719,20240630,000683.SZ,571298401.68,82677048.0,8.79,2.52,2024Q4,018460.OF
018460.OF,20240419,20240331,600378.SH,637253310.6,19281492.0,9.57,2.13,2024Q4,018460.OF
018460.OF,20240419,20240331,000807.SZ,498085925.4,36093183.0,7.48,1.04,2024Q4,018460.OF
018460.OF,20240419,20240331,000683.SZ,461457453.6,80957448.0,6.93,2.47,2024Q4,018460.OF
018460.OF,20240419,20240331,603993.SH,522453568.0,62794900.0,7.85,0.36,2024Q4,018460.OF
018460.OF,20240419,20240331,002149.SZ,260669530.0,16656200.0,3.92,3.41,2024Q4,018460.OF
018460.OF,20240419,20240331,601058.SH,684608009.64,46635423.0,10.28,1.42,2024Q4,018460.OF
018460.OF,20240419,20240331,601899.SH,646138618.0,38414900.0,9.71,0.19,2024Q4,018460.OF
018460.OF,20240419,20240331,601600.SH,535041460.0,72302900.0,8.04,0.55,2024Q4,018460.OF
018460.OF,20240419,20240331,600489.SH,315762434.48,23903288.0,4.74,0.49,2024Q4,018460.OF
018460.OF,20240419,20240331,600026.SH,479134953.0,28469100.0,7.2,0.82,2024Q4,018460.OF
018460.OF,20240329,20231231,600425.SH,114.55,29.0,0.0,0.0,2024Q4,018460.OF
018460.OF,20240329,20231231,000975.SZ,180.0,12.0,0.0,0.0,2024Q4,018460.OF
018460.OF,20240329,20231231,002234.SZ,193.6,16.0,0.0,0.0,2024Q4,018460.OF
018460.OF,20240329,20231231,000603.SZ,331.5,30.0,0.0,0.0,2024Q4,018460.OF
018460.OF,20240329,20231231,601061.SH,416.34,54.0,0.0,0.0,2024Q4,018460.OF
018460.OF,20240329,20231231,600497.SH,489.85,97.0,0.0,0.0,2024Q4,018460.OF
018460.OF,20240329,20231231,301337.SZ,550.98,18.0,0.0,0.0,2024Q4,018460.OF
018460.OF,20240329,20231231,301281.SZ,953.12,28.0,0.0,0.0,2024Q4,018460.OF
018460.OF,20240329,20231231,001328.SZ,1273.95,45.0,0.0,0.0,2024Q4,018460.OF
018460.OF,20240329,20231231,601633.SH,2017.6,80.0,0.0,0.0,2024Q4,018460.OF
018460.OF,20240329,20231231,301232.SZ,2085.07,43.0,0.0,0.0,2024Q4,018460.OF
018460.OF,20240329,20231231,001367.SZ,2154.04,49.0,0.0,0.0,2024Q4,018460.OF
