ts_code,ann_date,end_date,symbol,mkv,amount,stk_mkv_ratio,stk_float_ratio,quarter,fund_code
016677.OF,20240330,20231231,600480.SH,7288.0,800.0,0.01,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,688146.SH,7448.19,219.0,0.01,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,688531.SH,7581.0,75.0,0.01,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,688620.SH,7623.9,645.0,0.01,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,688576.SH,7690.4,80.0,0.01,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,688603.SH,7784.7,105.0,0.01,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,688549.SH,7887.75,975.0,0.01,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,688592.SH,7933.21,157.0,0.01,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,688548.SH,8721.0,684.0,0.01,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,300394.SZ,9152.0,100.0,0.01,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,301382.SZ,10258.56,288.0,0.01,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,688627.SH,11140.44,127.0,0.01,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,688472.SH,11606.97,919.0,0.01,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,688469.SH,12404.42,2471.0,0.01,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,688629.SH,12921.0,590.0,0.01,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,301468.SZ,18294.0,600.0,0.02,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,688249.SH,21510.75,1247.0,0.02,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,601825.SH,29274.0,5100.0,0.02,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,688719.SH,30417.0,478.0,0.03,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,001286.SZ,32207.85,3767.0,0.03,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,688450.SH,33666.0,914.0,0.03,0.01,2024Q2,016677.OF
016677.OF,20240330,20231231,603611.SH,34074.0,1800.0,0.03,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,688479.SH,34816.76,1493.0,0.03,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,603565.SH,41973.0,5100.0,0.04,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,688623.SH,42020.16,592.0,0.04,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,688582.SH,42807.69,1107.0,0.04,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,002381.SZ,47754.0,6300.0,0.04,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,002311.SZ,49401.0,1100.0,0.04,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,688112.SH,66025.96,1649.0,0.06,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,688478.SH,66768.0,1284.0,0.06,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,300601.SZ,70590.0,2600.0,0.06,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,002705.SZ,71393.0,4900.0,0.06,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,601390.SH,72136.0,12700.0,0.06,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,688653.SH,72190.56,3680.0,0.06,0.01,2024Q2,016677.OF
016677.OF,20240330,20231231,688025.SH,74225.1,802.0,0.06,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,600600.SH,74750.0,1000.0,0.06,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,688652.SH,75079.75,1263.0,0.06,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,688161.SH,75190.3,1814.0,0.06,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,300870.SZ,75259.0,1700.0,0.06,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,000690.SZ,77082.0,17400.0,0.06,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,603067.SH,78463.0,7700.0,0.07,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,301367.SZ,85225.0,700.0,0.07,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,688563.SH,87719.76,1435.0,0.07,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,301325.SZ,88085.44,1136.0,0.07,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,601877.SH,88191.0,4100.0,0.07,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,688569.SH,96331.29,3489.0,0.08,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,688378.SH,100171.44,2116.0,0.08,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,601398.SH,101814.0,21300.0,0.09,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,3690.HK,105391.57,1420.0,0.09,,2024Q2,016677.OF
016677.OF,20240330,20231231,1548.HK,107985.18,6000.0,0.09,,2024Q2,016677.OF
016677.OF,20240330,20231231,688125.SH,110893.95,2811.0,0.09,0.01,2024Q2,016677.OF
016677.OF,20240330,20231231,688372.SH,112425.6,1434.0,0.09,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,000060.SZ,117072.0,27100.0,0.1,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,605116.SH,121354.0,4700.0,0.1,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,300031.SZ,124218.0,6700.0,0.1,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,002884.SZ,124992.0,7200.0,0.11,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,000063.SZ,127104.0,4800.0,0.11,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,300260.SZ,127806.0,4200.0,0.11,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,601456.SH,127912.0,11800.0,0.11,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,603279.SH,128238.0,5800.0,0.11,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,603218.SH,128648.0,10400.0,0.11,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,002472.SZ,132702.0,5100.0,0.11,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,300682.SZ,132759.0,8100.0,0.11,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,002738.SZ,134316.0,3600.0,0.11,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,600984.SH,137625.0,36700.0,0.12,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,603208.SH,138949.2,4680.0,0.12,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,688028.SH,139881.8,5620.0,0.12,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,002384.SZ,143622.0,7900.0,0.12,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,000860.SZ,144772.0,6800.0,0.12,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,600256.SH,148512.0,20800.0,0.13,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,688456.SH,152456.04,5412.0,0.13,0.01,2024Q2,016677.OF
016677.OF,20240330,20231231,002138.SZ,153957.0,5700.0,0.13,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,000935.SZ,154112.0,8600.0,0.13,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,688777.SH,154552.8,3408.0,0.13,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,000408.SZ,154574.0,6100.0,0.13,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,689009.SH,156308.2,5270.0,0.13,0.01,2024Q2,016677.OF
016677.OF,20240330,20231231,688190.SH,156368.29,2183.0,0.13,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,600782.SH,156701.0,44900.0,0.13,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,688091.SH,158080.0,2470.0,0.13,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,600415.SH,159576.0,21800.0,0.13,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,600176.SH,161212.0,16400.0,0.14,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,688618.SH,161736.0,2760.0,0.14,0.01,2024Q2,016677.OF
016677.OF,20240330,20231231,300054.SZ,162140.0,6700.0,0.14,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,601918.SH,163897.0,31100.0,0.14,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,688377.SH,164057.94,6117.0,0.14,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,603236.SH,165550.0,3080.0,0.14,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,301308.SZ,165690.0,1800.0,0.14,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,603228.SH,167778.72,7437.0,0.14,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,300766.SZ,169730.0,11000.0,0.14,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,600771.SH,170037.0,6300.0,0.14,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,603960.SH,172492.0,11600.0,0.15,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,1024.HK,172743.66,3600.0,0.15,,2024Q2,016677.OF
016677.OF,20240330,20231231,002831.SZ,173313.0,6300.0,0.15,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,600066.SH,174900.0,13200.0,0.15,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,000661.SZ,174960.0,1200.0,0.15,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,688668.SH,175806.96,3178.0,0.15,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,603379.SH,176800.0,5200.0,0.15,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,688232.SH,178104.0,4920.0,0.15,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,300559.SZ,179800.0,11600.0,0.15,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,601555.SH,179826.0,24600.0,0.15,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,300168.SZ,181472.0,21400.0,0.15,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,601233.SH,181560.0,12000.0,0.15,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,688425.SH,181964.95,45835.0,0.15,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,002051.SZ,183512.0,22600.0,0.15,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,002153.SZ,187787.2,19280.0,0.16,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,600572.SH,188365.0,37300.0,0.16,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,600958.SH,188790.0,21700.0,0.16,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,301269.SZ,190530.0,1800.0,0.16,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,300534.SZ,192465.0,19500.0,0.16,0.01,2024Q2,016677.OF
016677.OF,20240330,20231231,600985.SH,192924.63,11601.0,0.16,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,0762.HK,195381.03,44000.0,0.16,,2024Q2,016677.OF
016677.OF,20240330,20231231,301486.SZ,196513.0,4100.0,0.17,0.01,2024Q2,016677.OF
016677.OF,20240330,20231231,601038.SH,196695.0,13500.0,0.17,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,301051.SZ,197377.0,3100.0,0.17,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,002643.SZ,199080.0,12000.0,0.17,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,688211.SH,202455.07,5521.0,0.17,0.01,2024Q2,016677.OF
016677.OF,20240330,20231231,605555.SH,203365.0,8900.0,0.17,0.01,2024Q2,016677.OF
016677.OF,20240330,20231231,002185.SZ,203628.0,23900.0,0.17,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,688386.SH,204693.6,5017.0,0.17,0.01,2024Q2,016677.OF
016677.OF,20240330,20231231,601138.SH,205632.0,13600.0,0.17,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,688120.SH,206657.7,1101.0,0.17,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,601339.SH,206975.0,42500.0,0.17,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,600528.SH,208320.0,28000.0,0.18,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,002555.SZ,210672.0,11200.0,0.18,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,603909.SH,211182.4,18590.0,0.18,0.01,2024Q2,016677.OF
016677.OF,20240330,20231231,002916.SZ,212970.0,3000.0,0.18,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,603179.SH,212982.0,4200.0,0.18,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,002236.SZ,214020.0,11600.0,0.18,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,000807.SZ,216294.0,17700.0,0.18,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,600050.SH,218124.0,49800.0,0.18,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,600998.SH,220800.98,31498.0,0.19,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,002602.SZ,223944.0,43400.0,0.19,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,603129.SH,224928.0,2200.0,0.19,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,300628.SZ,233445.0,7900.0,0.2,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,000951.SZ,233800.0,17500.0,0.2,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,601001.SH,234270.0,19000.0,0.2,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,603039.SH,234500.0,5000.0,0.2,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,603297.SH,238440.0,2400.0,0.2,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,000921.SZ,238680.0,11700.0,0.2,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,600511.SH,240408.0,8400.0,0.2,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,688003.SH,241816.4,6445.0,0.2,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,600323.SH,246086.0,14200.0,0.21,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,600131.SH,249975.0,16500.0,0.21,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,002984.SZ,250995.0,8700.0,0.21,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,601800.SH,253840.0,33400.0,0.21,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,000883.SZ,254646.0,60200.0,0.21,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,603259.SH,254660.0,3500.0,0.21,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,0425.HK,257402.73,18000.0,0.22,,2024Q2,016677.OF
016677.OF,20240330,20231231,2689.HK,258182.08,74000.0,0.22,,2024Q2,016677.OF
016677.OF,20240330,20231231,300308.SZ,259693.0,2300.0,0.22,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,603613.SH,261919.0,11900.0,0.22,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,688368.SH,263913.3,2445.0,0.22,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,002327.SZ,266710.0,29800.0,0.22,0.01,2024Q2,016677.OF
016677.OF,20240330,20231231,688484.SH,267951.4,6724.0,0.23,0.01,2024Q2,016677.OF
016677.OF,20240330,20231231,002603.SZ,269919.0,11700.0,0.23,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,688696.SH,270813.06,2397.0,0.23,0.01,2024Q2,016677.OF
016677.OF,20240330,20231231,301122.SZ,271895.8,8030.0,0.23,0.02,2024Q2,016677.OF
016677.OF,20240330,20231231,300058.SZ,274994.0,38300.0,0.23,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,600499.SH,278520.0,26400.0,0.23,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,688169.SH,279271.65,987.0,0.24,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,301489.SZ,279720.0,3700.0,0.24,0.03,2024Q2,016677.OF
016677.OF,20240330,20231231,002128.SZ,285400.0,20000.0,0.24,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,300481.SZ,287925.0,16500.0,0.24,0.01,2024Q2,016677.OF
016677.OF,20240330,20231231,300182.SZ,289560.0,57000.0,0.24,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,300413.SZ,289800.0,11500.0,0.24,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,000739.SZ,292410.0,19000.0,0.25,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,000708.SZ,297648.0,21200.0,0.25,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,6160.HK,299324.47,3000.0,0.25,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,600820.SH,300096.0,52100.0,0.25,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,000999.SZ,303353.0,6100.0,0.26,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,603596.SH,304920.0,4400.0,0.26,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,688266.SH,305040.28,5762.0,0.26,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,603993.SH,305760.0,58800.0,0.26,0.0,2024Q2,016677.OF
016677.OF,20240330,20231231,300482.SZ,307734.0,10200.0,0.26,0.0,2024Q2,016677.OF
016677.OF,20240122,20231231,605090.SH,1228920.0,44000.0,1.04,0.02,2024Q2,016677.OF
016677.OF,20240122,20231231,601966.SH,1901847.0,98900.0,1.6,0.01,2024Q2,016677.OF
016677.OF,20240122,20231231,000333.SZ,2928168.0,53600.0,2.47,0.0,2024Q2,016677.OF
016677.OF,20240122,20231231,601857.SH,1472010.0,208500.0,1.24,0.0,2024Q2,016677.OF
016677.OF,20240122,20231231,605377.SH,1237032.0,64800.0,1.04,0.02,2024Q2,016677.OF
016677.OF,20240122,20231231,600900.SH,1188006.0,50900.0,1.0,0.0,2024Q2,016677.OF
016677.OF,20240122,20231231,600029.SH,764928.0,132800.0,0.64,0.0,2024Q2,016677.OF
016677.OF,20240122,20231231,601702.SH,1687300.0,94000.0,1.42,0.01,2024Q2,016677.OF
016677.OF,20240122,20231231,1055.HK,665908.58,222000.0,0.56,0.0,2024Q2,016677.OF
016677.OF,20240122,20231231,600886.SH,1182246.0,89700.0,1.0,0.0,2024Q2,016677.OF
016677.OF,20240122,20231231,000651.SZ,2856696.0,88800.0,2.41,0.0,2024Q2,016677.OF
016677.OF,20231025,20230930,601966.SH,2009648.0,98900.0,1.68,0.01,2024Q2,016677.OF
016677.OF,20231025,20230930,000333.SZ,2973728.0,53600.0,2.49,0.0,2024Q2,016677.OF
016677.OF,20231025,20230930,601857.SH,1663830.0,208500.0,1.39,0.0,2024Q2,016677.OF
016677.OF,20231025,20230930,605377.SH,1447632.0,64800.0,1.21,0.04,2024Q2,016677.OF
016677.OF,20231025,20230930,600029.SH,812736.0,132800.0,0.68,0.0,2024Q2,016677.OF
016677.OF,20231025,20230930,601702.SH,1438200.0,94000.0,1.2,0.01,2024Q2,016677.OF
016677.OF,20231025,20230930,600012.SH,1481850.0,133500.0,1.24,0.01,2024Q2,016677.OF
016677.OF,20231025,20230930,1055.HK,776149.81,222000.0,0.65,0.0,2024Q2,016677.OF
016677.OF,20231025,20230930,0857.HK,443949.39,82000.0,0.37,0.0,2024Q2,016677.OF
016677.OF,20231025,20230930,0386.HK,746216.72,190000.0,0.62,0.0,2024Q2,016677.OF
016677.OF,20231025,20230930,600872.SH,1595748.0,46200.0,1.34,0.01,2024Q2,016677.OF
016677.OF,20231025,20230930,600028.SH,1929653.0,317900.0,1.62,0.0,2024Q2,016677.OF
016677.OF,20231025,20230930,000651.SZ,2798730.0,77100.0,2.34,0.0,2024Q2,016677.OF
016677.OF,20230831,20230630,688246.SH,1716.67,41.0,0.0,0.0,2024Q2,016677.OF
016677.OF,20230831,20230630,001367.SZ,1855.56,47.0,0.0,0.0,2024Q2,016677.OF
016677.OF,20230831,20230630,001360.SZ,1947.97,131.0,0.0,0.0,2024Q2,016677.OF
016677.OF,20230831,20230630,603172.SH,1967.86,122.0,0.0,0.0,2024Q2,016677.OF
016677.OF,20230831,20230630,603125.SH,1986.93,81.0,0.0,0.0,2024Q2,016677.OF
016677.OF,20230831,20230630,001324.SZ,2234.4,114.0,0.0,0.0,2024Q2,016677.OF
016677.OF,20230831,20230630,001328.SZ,2625.47,103.0,0.0,0.0,2024Q2,016677.OF
016677.OF,20230831,20230630,601065.SH,3007.36,254.0,0.0,0.0,2024Q2,016677.OF
016677.OF,20230831,20230630,601133.SH,3028.22,247.0,0.0,0.0,2024Q2,016677.OF
016677.OF,20230831,20230630,301345.SZ,4943.84,106.0,0.0,0.0,2024Q2,016677.OF
016677.OF,20230831,20230630,688418.SH,5270.0,250.0,0.0,0.0,2024Q2,016677.OF
016677.OF,20230831,20230630,601061.SH,5669.84,748.0,0.0,0.0,2024Q2,016677.OF
016677.OF,20230831,20230630,301337.SZ,5831.04,192.0,0.0,0.0,2024Q2,016677.OF
016677.OF,20230831,20230630,301428.SZ,6150.6,201.0,0.0,0.0,2024Q2,016677.OF
016677.OF,20230831,20230630,301203.SZ,6192.0,180.0,0.0,0.0,2024Q2,016677.OF
016677.OF,20230831,20230630,688429.SH,6408.03,251.0,0.0,0.0,2024Q2,016677.OF
016677.OF,20230831,20230630,301439.SZ,6422.0,380.0,0.0,0.0,2024Q2,016677.OF
016677.OF,20230831,20230630,688433.SH,6583.5,209.0,0.0,0.0,2024Q2,016677.OF
016677.OF,20230831,20230630,301357.SZ,6629.43,137.0,0.0,0.0,2024Q2,016677.OF
016677.OF,20230831,20230630,001287.SZ,6642.32,316.0,0.0,0.0,2024Q2,016677.OF
016677.OF,20230831,20230630,688570.SH,7016.41,277.0,0.01,0.0,2024Q2,016677.OF
016677.OF,20230831,20230630,688543.SH,7108.7,134.0,0.01,0.0,2024Q2,016677.OF
016677.OF,20230831,20230630,688512.SH,7127.52,372.0,0.01,0.0,2024Q2,016677.OF
016677.OF,20230831,20230630,688334.SH,7229.66,446.0,0.01,0.0,2024Q2,016677.OF
016677.OF,20230831,20230630,688535.SH,7274.66,142.0,0.01,0.0,2024Q2,016677.OF
016677.OF,20230831,20230630,688620.SH,7959.3,645.0,0.01,0.0,2024Q2,016677.OF
016677.OF,20230831,20230630,688352.SH,7978.27,661.0,0.01,0.0,2024Q2,016677.OF
016677.OF,20230831,20230630,688458.SH,8259.16,91.0,0.01,0.0,2024Q2,016677.OF
016677.OF,20230831,20230630,688146.SH,8350.47,219.0,0.01,0.0,2024Q2,016677.OF
016677.OF,20230831,20230630,301382.SZ,9457.92,288.0,0.01,0.0,2024Q2,016677.OF
016677.OF,20230831,20230630,688576.SH,9632.8,80.0,0.01,0.0,2024Q2,016677.OF
016677.OF,20230831,20230630,688531.SH,10197.75,75.0,0.01,0.0,2024Q2,016677.OF
016677.OF,20230831,20230630,688629.SH,10968.1,590.0,0.01,0.0,2024Q2,016677.OF
016677.OF,20230831,20230630,688562.SH,11021.14,494.0,0.01,0.0,2024Q2,016677.OF
016677.OF,20230831,20230630,002938.SZ,12145.0,500.0,0.01,0.0,2024Q2,016677.OF
016677.OF,20230831,20230630,688469.SH,13368.11,2471.0,0.01,0.0,2024Q2,016677.OF
016677.OF,20230831,20230630,301293.SZ,14783.94,207.0,0.01,0.0,2024Q2,016677.OF
016677.OF,20230831,20230630,688472.SH,15659.76,919.0,0.01,0.0,2024Q2,016677.OF
016677.OF,20230831,20230630,688249.SH,22520.82,1247.0,0.02,0.0,2024Q2,016677.OF
016677.OF,20230831,20230630,1797.HK,23510.49,1000.0,0.02,,2024Q2,016677.OF
016677.OF,20230831,20230630,3690.HK,24806.79,220.0,0.02,,2024Q2,016677.OF
016677.OF,20230831,20230630,600059.SH,30102.0,2900.0,0.02,0.0,2024Q2,016677.OF
016677.OF,20230831,20230630,001286.SZ,35447.47,3767.0,0.03,0.0,2024Q2,016677.OF
016677.OF,20230831,20230630,600380.SH,36859.0,2900.0,0.03,0.0,2024Q2,016677.OF
016677.OF,20230831,20230630,688479.SH,46687.71,1493.0,0.03,0.0,2024Q2,016677.OF
016677.OF,20230831,20230630,603811.SH,46985.4,3780.0,0.03,0.0,2024Q2,016677.OF
016677.OF,20230831,20230630,000733.SZ,47925.0,500.0,0.03,0.0,2024Q2,016677.OF
016677.OF,20230831,20230630,688582.SH,50493.21,1107.0,0.04,0.0,2024Q2,016677.OF
016677.OF,20230831,20230630,002311.SZ,51524.0,1100.0,0.04,0.0,2024Q2,016677.OF
016677.OF,20230831,20230630,688623.SH,54082.24,592.0,0.04,0.0,2024Q2,016677.OF
016677.OF,20230831,20230630,688631.SH,55863.43,1730.0,0.04,0.01,2024Q2,016677.OF
016677.OF,20230831,20230630,688603.SH,57365.0,1043.0,0.04,0.01,2024Q2,016677.OF
016677.OF,20230831,20230630,688478.SH,59681.86,1284.0,0.04,0.0,2024Q2,016677.OF
016677.OF,20230831,20230630,600037.SH,63987.0,7700.0,0.05,0.0,2024Q2,016677.OF
016677.OF,20230831,20230630,688361.SH,70813.19,903.0,0.05,0.0,2024Q2,016677.OF
016677.OF,20230831,20230630,688006.SH,75809.36,2488.0,0.06,0.0,2024Q2,016677.OF
016677.OF,20230831,20230630,688112.SH,87034.22,1649.0,0.06,0.0,2024Q2,016677.OF
016677.OF,20230831,20230630,300634.SZ,87120.0,3300.0,0.06,0.0,2024Q2,016677.OF
016677.OF,20230831,20230630,688475.SH,93520.52,2182.0,0.07,0.0,2024Q2,016677.OF
016677.OF,20230831,20230630,688630.SH,98303.4,1170.0,0.07,0.0,2024Q2,016677.OF
016677.OF,20230831,20230630,688099.SH,101436.96,1203.0,0.07,0.0,2024Q2,016677.OF
016677.OF,20230831,20230630,301367.SZ,103838.0,700.0,0.08,0.0,2024Q2,016677.OF
016677.OF,20230831,20230630,002558.SZ,107580.0,6000.0,0.08,0.0,2024Q2,016677.OF
016677.OF,20230831,20230630,000661.SZ,109040.0,800.0,0.08,0.0,2024Q2,016677.OF
016677.OF,20230831,20230630,002242.SZ,110630.0,7400.0,0.08,0.0,2024Q2,016677.OF
016677.OF,20230831,20230630,601877.SH,113365.0,4100.0,0.08,0.0,2024Q2,016677.OF
016677.OF,20230831,20230630,002222.SZ,113734.0,4100.0,0.08,0.0,2024Q2,016677.OF
016677.OF,20230831,20230630,000690.SZ,122148.0,17400.0,0.09,0.0,2024Q2,016677.OF
016677.OF,20230831,20230630,688443.SH,125286.16,4072.0,0.09,0.0,2024Q2,016677.OF
016677.OF,20230831,20230630,601390.SH,128102.0,16900.0,0.09,0.0,2024Q2,016677.OF
016677.OF,20230831,20230630,301325.SZ,129325.3,1136.0,0.09,0.0,2024Q2,016677.OF
016677.OF,20230831,20230630,600419.SH,141114.0,8700.0,0.1,0.0,2024Q2,016677.OF
016677.OF,20230831,20230630,300571.SZ,143336.0,4100.0,0.1,0.0,2024Q2,016677.OF
016677.OF,20230831,20230630,301299.SZ,165474.0,2900.0,0.12,0.02,2024Q2,016677.OF
016677.OF,20230831,20230630,300031.SZ,165624.0,6700.0,0.12,0.0,2024Q2,016677.OF
016677.OF,20230831,20230630,600984.SH,165884.0,36700.0,0.12,0.0,2024Q2,016677.OF
016677.OF,20230831,20230630,688283.SH,167829.96,2523.0,0.12,0.0,2024Q2,016677.OF
016677.OF,20230831,20230630,603208.SH,170445.6,4680.0,0.12,0.0,2024Q2,016677.OF
016677.OF,20230831,20230630,301063.SZ,175518.0,6300.0,0.13,0.02,2024Q2,016677.OF
016677.OF,20230831,20230630,002068.SZ,175676.0,14800.0,0.13,0.0,2024Q2,016677.OF
