ts_code,ann_date,end_date,symbol,mkv,amount,stk_mkv_ratio,stk_float_ratio,quarter,fund_code
013274.OF,20230831,20230630,603997.SH,7599020.0,531400.0,1.58,0.05,2024Q3,013274.OF
013274.OF,20230831,20230630,688425.SH,8057332.01,1675121.0,1.67,0.11,2024Q3,013274.OF
013274.OF,20230831,20230630,688668.SH,8126299.8,83091.0,1.69,0.18,2024Q3,013274.OF
013274.OF,20230831,20230630,002517.SZ,8350070.0,530500.0,1.73,0.03,2024Q3,013274.OF
013274.OF,20230831,20230630,605117.SH,8946978.3,59826.0,1.86,0.04,2024Q3,013274.OF
013274.OF,20230831,20230630,300033.SZ,9097032.0,51900.0,1.89,0.02,2024Q3,013274.OF
013274.OF,20230831,20230630,603163.SH,9437542.75,205925.0,1.96,0.82,2024Q3,013274.OF
013274.OF,20230831,20230630,000680.SZ,9661080.0,1716000.0,2.01,0.16,2024Q3,013274.OF
013274.OF,20230831,20230630,300910.SZ,10179714.0,202380.0,2.11,0.12,2024Q3,013274.OF
013274.OF,20230831,20230630,688082.SH,10670491.2,96653.0,2.22,0.13,2024Q3,013274.OF
013274.OF,20230831,20230630,688372.SH,10736274.45,70103.0,2.23,0.37,2024Q3,013274.OF
013274.OF,20230831,20230630,603688.SH,11862128.0,104200.0,2.46,0.03,2024Q3,013274.OF
013274.OF,20230831,20230630,603611.SH,12137472.0,460800.0,2.52,0.18,2024Q3,013274.OF
013274.OF,20230831,20230630,301325.SZ,12411800.0,108400.0,2.58,0.44,2024Q3,013274.OF
013274.OF,20230831,20230630,688630.SH,13424547.56,159778.0,2.79,0.23,2024Q3,013274.OF
013274.OF,20230831,20230630,002384.SZ,13872040.0,535600.0,2.88,0.04,2024Q3,013274.OF
013274.OF,20230831,20230630,300308.SZ,16010710.8,108584.0,3.32,0.01,2024Q3,013274.OF
013274.OF,20230720,20230630,601138.SH,19542600.0,775500.0,4.06,0.0,2024Q3,013274.OF
013274.OF,20230720,20230630,300750.SZ,18106440.6,79140.0,3.76,0.0,2024Q3,013274.OF
013274.OF,20230720,20230630,300724.SZ,33469065.0,297900.0,6.95,0.11,2024Q3,013274.OF
013274.OF,20230720,20230630,603338.SH,23390896.2,417620.0,4.86,0.08,2024Q3,013274.OF
013274.OF,20230720,20230630,002472.SZ,25395480.0,699600.0,5.27,0.09,2024Q3,013274.OF
013274.OF,20230720,20230630,300037.SZ,16815473.4,324060.0,3.49,0.06,2024Q3,013274.OF
013274.OF,20230720,20230630,002230.SZ,17316208.0,254800.0,3.6,0.01,2024Q3,013274.OF
013274.OF,20230720,20230630,002050.SZ,19871742.0,656700.0,4.13,0.02,2024Q3,013274.OF
013274.OF,20230720,20230630,688458.SH,18984727.36,197408.0,3.94,1.09,2024Q3,013274.OF
013274.OF,20230720,20230630,605060.SH,19353808.0,704800.0,4.02,0.86,2024Q3,013274.OF
013274.OF,20230421,20230331,600166.SH,40066945.0,11480500.0,3.14,0.17,2024Q3,013274.OF
013274.OF,20230421,20230331,605060.SH,40400496.0,1429600.0,3.16,1.75,2024Q3,013274.OF
013274.OF,20230421,20230331,605117.SH,44756060.0,173500.0,3.5,0.21,2024Q3,013274.OF
013274.OF,20230421,20230331,688059.SH,48292650.0,321951.0,3.78,1.27,2024Q3,013274.OF
013274.OF,20230421,20230331,603338.SH,50703761.8,925420.0,3.97,0.18,2024Q3,013274.OF
013274.OF,20230421,20230331,605259.SH,53572115.0,1447895.0,4.19,3.77,2024Q3,013274.OF
013274.OF,20230421,20230331,688200.SH,58209446.72,186044.0,4.56,0.2,2024Q3,013274.OF
013274.OF,20230421,20230331,002384.SZ,65869375.0,2177500.0,5.16,0.16,2024Q3,013274.OF
013274.OF,20230421,20230331,002459.SZ,70103884.0,1222600.0,5.49,0.05,2024Q3,013274.OF
013274.OF,20230421,20230331,300750.SZ,99969510.0,246200.0,7.82,0.01,2024Q3,013274.OF
013274.OF,20230331,20221231,301327.SZ,42826.74,242.0,0.0,0.0,2024Q3,013274.OF
013274.OF,20230331,20221231,688410.SH,122635.31,4853.0,0.01,0.01,2024Q3,013274.OF
013274.OF,20230331,20221231,688153.SH,281866.02,7674.0,0.01,0.02,2024Q3,013274.OF
013274.OF,20230331,20221231,688213.SH,544984.8,14046.0,0.03,0.04,2024Q3,013274.OF
013274.OF,20230331,20221231,688409.SH,684768.74,6334.0,0.03,0.01,2024Q3,013274.OF
013274.OF,20230331,20221231,603800.SH,8566948.0,321100.0,0.4,0.15,2024Q3,013274.OF
013274.OF,20230331,20221231,002833.SZ,11632122.0,943400.0,0.55,0.37,2024Q3,013274.OF
013274.OF,20230331,20221231,603225.SH,11632896.0,1069200.0,0.55,0.07,2024Q3,013274.OF
013274.OF,20230331,20221231,688209.SH,11749162.96,631336.0,0.55,1.63,2024Q3,013274.OF
013274.OF,20230331,20221231,300763.SZ,12001232.75,66655.0,0.57,0.02,2024Q3,013274.OF
013274.OF,20230331,20221231,688390.SH,12887737.01,39889.0,0.61,0.05,2024Q3,013274.OF
013274.OF,20230331,20221231,301063.SZ,13577382.0,399100.0,0.64,0.97,2024Q3,013274.OF
013274.OF,20230331,20221231,688663.SH,19997824.0,454496.0,0.94,0.55,2024Q3,013274.OF
013274.OF,20230331,20221231,300395.SZ,20614000.0,374800.0,0.97,0.08,2024Q3,013274.OF
013274.OF,20230331,20221231,601100.SH,20663500.95,327213.0,0.98,0.03,2024Q3,013274.OF
013274.OF,20230331,20221231,300487.SZ,20911795.0,300500.0,0.99,0.15,2024Q3,013274.OF
013274.OF,20230331,20221231,002709.SZ,21079116.0,480600.0,1.0,0.03,2024Q3,013274.OF
013274.OF,20230331,20221231,688508.SH,21307648.51,328771.0,1.01,0.43,2024Q3,013274.OF
013274.OF,20230331,20221231,300217.SZ,21923055.0,3866500.0,1.03,0.33,2024Q3,013274.OF
013274.OF,20230331,20221231,002025.SZ,22445500.0,338800.0,1.06,0.07,2024Q3,013274.OF
013274.OF,20230331,20221231,688499.SH,22642732.74,143873.0,1.07,0.42,2024Q3,013274.OF
013274.OF,20230331,20221231,300260.SZ,22673090.0,337900.0,1.07,0.22,2024Q3,013274.OF
013274.OF,20230331,20221231,300817.SZ,22709138.2,1324148.0,1.07,2.63,2024Q3,013274.OF
013274.OF,20230331,20221231,002850.SZ,23346165.0,196500.0,1.1,0.13,2024Q3,013274.OF
013274.OF,20230331,20221231,688239.SH,23460515.44,301976.0,1.11,0.3,2024Q3,013274.OF
013274.OF,20230331,20221231,002979.SZ,25131015.0,1111500.0,1.19,0.71,2024Q3,013274.OF
013274.OF,20230331,20221231,601965.SH,25907184.0,1336800.0,1.22,0.14,2024Q3,013274.OF
013274.OF,20230331,20221231,688063.SH,26047753.65,82521.0,1.23,0.1,2024Q3,013274.OF
013274.OF,20230331,20221231,688125.SH,27342746.76,634697.0,1.29,3.64,2024Q3,013274.OF
013274.OF,20230331,20221231,301309.SZ,5576.88,228.0,0.0,0.0,2024Q3,013274.OF
013274.OF,20230331,20221231,001333.SZ,12332.7,426.0,0.0,0.0,2024Q3,013274.OF
013274.OF,20230331,20221231,603130.SH,13176.0,480.0,0.0,0.0,2024Q3,013274.OF
013274.OF,20230331,20221231,301356.SZ,26604.62,614.0,0.0,0.0,2024Q3,013274.OF
013274.OF,20230331,20221231,001338.SZ,34826.88,1649.0,0.0,0.0,2024Q3,013274.OF
013274.OF,20230331,20221231,600438.SH,28082382.0,727900.0,1.33,0.02,2024Q3,013274.OF
013274.OF,20230331,20221231,300416.SZ,30293815.5,1004770.0,1.43,0.26,2024Q3,013274.OF
013274.OF,20230331,20221231,603606.SH,33015642.03,486741.0,1.56,0.07,2024Q3,013274.OF
013274.OF,20230331,20221231,601689.SH,36539860.8,623760.0,1.72,0.06,2024Q3,013274.OF
013274.OF,20230331,20221231,002459.SZ,36817143.0,612700.0,1.74,0.03,2024Q3,013274.OF
013274.OF,20230331,20221231,603338.SH,44281347.0,925420.0,2.09,0.18,2024Q3,013274.OF
013274.OF,20230331,20221231,688377.SH,45412912.38,1032581.0,2.14,0.94,2024Q3,013274.OF
013274.OF,20230331,20221231,603816.SH,48753037.9,1141490.0,2.3,0.14,2024Q3,013274.OF
013274.OF,20230331,20221231,688223.SH,51383908.1,3507434.0,2.43,0.25,2024Q3,013274.OF
013274.OF,20230331,20221231,301029.SZ,51741192.92,787058.0,2.44,0.32,2024Q3,013274.OF
013274.OF,20230331,20221231,002049.SZ,52930870.98,401539.0,2.5,0.05,2024Q3,013274.OF
013274.OF,20230331,20221231,688558.SH,65066949.15,1855345.0,3.07,4.74,2024Q3,013274.OF
013274.OF,20230331,20221231,300861.SZ,78304604.32,1592852.0,3.7,0.66,2024Q3,013274.OF
013274.OF,20230120,20221231,688305.SH,79917447.0,903022.0,3.77,1.82,2024Q3,013274.OF
013274.OF,20230120,20221231,002980.SZ,81427345.44,2263128.0,3.84,6.79,2024Q3,013274.OF
013274.OF,20230120,20221231,605259.SH,81496152.45,2431995.0,3.85,6.34,2024Q3,013274.OF
013274.OF,20230120,20221231,300014.SZ,82818237.3,942187.0,3.91,0.05,2024Q3,013274.OF
013274.OF,20230120,20221231,688200.SH,86310339.89,312187.0,4.07,0.52,2024Q3,013274.OF
013274.OF,20230120,20221231,603305.SH,92654149.12,2873888.0,4.37,0.43,2024Q3,013274.OF
013274.OF,20230120,20221231,688059.SH,96257875.0,597875.0,4.54,2.42,2024Q3,013274.OF
013274.OF,20230120,20221231,002518.SZ,121720320.0,2113200.0,5.75,0.37,2024Q3,013274.OF
013274.OF,20230120,20221231,688599.SH,128841808.56,2020731.0,6.08,0.15,2024Q3,013274.OF
013274.OF,20230120,20221231,300750.SZ,192264354.0,488700.0,9.08,0.02,2024Q3,013274.OF
013274.OF,20221026,20220930,300750.SZ,190663284.0,475600.0,8.81,0.02,2024Q3,013274.OF
013274.OF,20221026,20220930,603305.SH,194370414.08,5375288.0,8.98,0.81,2024Q3,013274.OF
013274.OF,20221026,20220930,603179.SH,96700089.6,2650770.0,4.47,0.54,2024Q3,013274.OF
013274.OF,20221026,20220930,601689.SH,158395390.2,2146279.0,7.32,0.19,2024Q3,013274.OF
013274.OF,20221026,20220930,002518.SZ,120145032.0,2624400.0,5.55,0.46,2024Q3,013274.OF
013274.OF,20221026,20220930,300014.SZ,65792320.2,777687.0,3.04,0.04,2024Q3,013274.OF
013274.OF,20221026,20220930,688223.SH,80260365.53,4814659.0,3.71,0.34,2024Q3,013274.OF
013274.OF,20221026,20220930,688063.SH,115977200.0,289943.0,5.36,0.35,2024Q3,013274.OF
013274.OF,20221026,20220930,605117.SH,75360461.4,179340.0,3.48,0.22,2024Q3,013274.OF
013274.OF,20221026,20220930,300861.SZ,78958187.36,1393052.0,3.65,0.58,2024Q3,013274.OF
013274.OF,20220831,20220630,301228.SZ,7586.82,373.0,0.0,0.0,2024Q3,013274.OF
013274.OF,20220831,20220630,301181.SZ,7861.63,257.0,0.0,0.0,2024Q3,013274.OF
013274.OF,20220831,20220630,301193.SZ,8063.55,297.0,0.0,0.0,2024Q3,013274.OF
013274.OF,20220831,20220630,001268.SZ,11337.48,409.0,0.0,0.0,2024Q3,013274.OF
013274.OF,20220831,20220630,301179.SZ,12038.95,295.0,0.0,0.0,2024Q3,013274.OF
013274.OF,20220831,20220630,301259.SZ,12046.02,483.0,0.0,0.0,2024Q3,013274.OF
013274.OF,20220831,20220630,301103.SZ,16234.14,507.0,0.0,0.0,2024Q3,013274.OF
013274.OF,20220831,20220630,301127.SZ,18754.05,1685.0,0.0,0.0,2024Q3,013274.OF
013274.OF,20220831,20220630,301096.SZ,21488.0,272.0,0.0,0.0,2024Q3,013274.OF
013274.OF,20220831,20220630,301201.SZ,25253.62,353.0,0.0,0.0,2024Q3,013274.OF
013274.OF,20220831,20220630,001323.SZ,28111.38,573.0,0.0,0.0,2024Q3,013274.OF
013274.OF,20220831,20220630,301109.SZ,29665.32,1838.0,0.0,0.0,2024Q3,013274.OF
013274.OF,20220831,20220630,301207.SZ,32102.98,569.0,0.0,0.0,2024Q3,013274.OF
013274.OF,20220831,20220630,601089.SH,36816.45,1749.0,0.0,0.0,2024Q3,013274.OF
013274.OF,20220831,20220630,301219.SZ,50759.96,578.0,0.0,0.0,2024Q3,013274.OF
013274.OF,20220831,20220630,001270.SZ,57481.6,568.0,0.0,0.0,2024Q3,013274.OF
013274.OF,20220831,20220630,688553.SH,88901.4,3660.0,0.0,0.01,2024Q3,013274.OF
013274.OF,20220831,20220630,301248.SZ,153047.2,4716.0,0.01,0.02,2024Q3,013274.OF
013274.OF,20220831,20220630,301235.SZ,162419.54,4178.0,0.01,0.02,2024Q3,013274.OF
013274.OF,20220831,20220630,688232.SH,263565.72,7006.0,0.01,0.01,2024Q3,013274.OF
013274.OF,20220831,20220630,688153.SH,339497.76,7674.0,0.02,0.03,2024Q3,013274.OF
013274.OF,20220831,20220630,688516.SH,493590.55,1849.0,0.02,0.0,2024Q3,013274.OF
013274.OF,20220831,20220630,688213.SH,688394.46,14046.0,0.03,0.05,2024Q3,013274.OF
013274.OF,20220831,20220630,688349.SH,1330487.5,32650.0,0.06,0.02,2024Q3,013274.OF
013274.OF,20220831,20220630,603218.SH,1662226.8,65442.0,0.08,0.01,2024Q3,013274.OF
013274.OF,20220831,20220630,002706.SZ,4919328.0,297600.0,0.23,0.04,2024Q3,013274.OF
013274.OF,20220831,20220630,300855.SZ,5760751.5,137850.0,0.26,0.08,2024Q3,013274.OF
013274.OF,20220831,20220630,002046.SZ,6556824.0,479300.0,0.3,0.09,2024Q3,013274.OF
013274.OF,20220831,20220630,688301.SH,7091342.64,14991.0,0.32,0.04,2024Q3,013274.OF
013274.OF,20220831,20220630,601225.SH,7146132.0,337400.0,0.33,0.0,2024Q3,013274.OF
013274.OF,20220831,20220630,000983.SZ,7855913.0,586700.0,0.36,0.01,2024Q3,013274.OF
013274.OF,20220831,20220630,688052.SH,9544107.6,25185.0,0.44,0.12,2024Q3,013274.OF
013274.OF,20220831,20220630,603596.SH,9661690.0,120500.0,0.44,0.03,2024Q3,013274.OF
013274.OF,20220831,20220630,601633.SH,10523064.0,284100.0,0.48,0.0,2024Q3,013274.OF
013274.OF,20220831,20220630,688257.SH,11227872.18,283389.0,0.51,1.34,2024Q3,013274.OF
013274.OF,20220831,20220630,688059.SH,11408186.4,82680.0,0.52,0.33,2024Q3,013274.OF
013274.OF,20220831,20220630,002415.SZ,11526080.0,318400.0,0.53,0.0,2024Q3,013274.OF
013274.OF,20220831,20220630,002179.SZ,14201409.6,224280.0,0.65,0.01,2024Q3,013274.OF
013274.OF,20220831,20220630,600660.SH,15218840.0,364000.0,0.7,0.02,2024Q3,013274.OF
013274.OF,20220831,20220630,000933.SZ,15221196.0,1163700.0,0.7,0.05,2024Q3,013274.OF
013274.OF,20220831,20220630,603277.SH,16185037.0,766700.0,0.74,0.19,2024Q3,013274.OF
013274.OF,20220831,20220630,601238.SH,16597884.0,1089100.0,0.76,0.01,2024Q3,013274.OF
013274.OF,20220831,20220630,002074.SZ,18942240.0,415400.0,0.87,0.04,2024Q3,013274.OF
013274.OF,20220831,20220630,600399.SH,19162845.0,1070550.0,0.88,0.05,2024Q3,013274.OF
013274.OF,20220831,20220630,600031.SH,19719476.0,1034600.0,0.9,0.01,2024Q3,013274.OF
013274.OF,20220831,20220630,300014.SZ,19880250.0,203900.0,0.91,0.01,2024Q3,013274.OF
013274.OF,20220831,20220630,688377.SH,22431662.45,724771.0,1.03,0.67,2024Q3,013274.OF
013274.OF,20220831,20220630,603185.SH,22446961.0,143900.0,1.03,0.04,2024Q3,013274.OF
013274.OF,20220831,20220630,603876.SH,22812440.0,504700.0,1.04,0.1,2024Q3,013274.OF
013274.OF,20220831,20220630,300443.SZ,22972320.0,504000.0,1.05,0.27,2024Q3,013274.OF
013274.OF,20220831,20220630,603799.SH,23910259.1,250055.0,1.09,0.02,2024Q3,013274.OF
013274.OF,20220831,20220630,688063.SH,26295981.6,84228.0,1.2,0.1,2024Q3,013274.OF
013274.OF,20220831,20220630,688223.SH,26680342.54,1791800.0,1.22,0.14,2024Q3,013274.OF
013274.OF,20220831,20220630,601677.SH,27276727.8,1146081.0,1.25,0.12,2024Q3,013274.OF
013274.OF,20220831,20220630,601877.SH,27750968.0,775600.0,1.27,0.04,2024Q3,013274.OF
013274.OF,20220831,20220630,002850.SZ,27936300.0,175700.0,1.28,0.11,2024Q3,013274.OF
013274.OF,20220831,20220630,002459.SZ,30543768.0,387120.0,1.4,0.04,2024Q3,013274.OF
013274.OF,20220831,20220630,003038.SZ,32663232.0,648080.0,1.5,1.39,2024Q3,013274.OF
013274.OF,20220831,20220630,002049.SZ,32802588.0,172900.0,1.5,0.03,2024Q3,013274.OF
013274.OF,20220831,20220630,600438.SH,32946944.0,550400.0,1.51,0.01,2024Q3,013274.OF
013274.OF,20220831,20220630,300627.SZ,33165028.2,964380.0,1.52,0.22,2024Q3,013274.OF
013274.OF,20220831,20220630,300775.SZ,34499475.0,716500.0,1.58,0.15,2024Q3,013274.OF
013274.OF,20220831,20220630,688116.SH,35799260.4,211230.0,1.64,0.12,2024Q3,013274.OF
013274.OF,20220831,20220630,301029.SZ,37067422.5,454815.0,1.7,1.26,2024Q3,013274.OF
013274.OF,20220831,20220630,002245.SZ,40318091.0,1737100.0,1.85,0.18,2024Q3,013274.OF
013274.OF,20220831,20220630,600765.SH,41563044.4,1291580.0,1.9,0.1,2024Q3,013274.OF
013274.OF,20220831,20220630,603816.SH,47285483.7,834990.0,2.17,0.1,2024Q3,013274.OF
013274.OF,20220831,20220630,300861.SZ,48875437.0,527300.0,2.24,0.26,2024Q3,013274.OF
013274.OF,20220831,20220630,688599.SH,52974582.75,811871.0,2.43,0.06,2024Q3,013274.OF
013274.OF,20220831,20220630,605123.SH,53515816.0,380300.0,2.45,0.92,2024Q3,013274.OF
013274.OF,20220831,20220630,300850.SZ,54193451.3,608710.0,2.48,0.31,2024Q3,013274.OF
013274.OF,20220831,20220630,605117.SH,56465008.6,201740.0,2.59,0.25,2024Q3,013274.OF
013274.OF,20220831,20220630,300763.SZ,64721115.0,303855.0,2.96,0.1,2024Q3,013274.OF
013274.OF,20220721,20220630,300750.SZ,193681800.0,362700.0,8.87,0.02,2024Q3,013274.OF
013274.OF,20220721,20220630,603659.SH,71641420.8,848832.0,3.28,0.06,2024Q3,013274.OF
013274.OF,20220721,20220630,603305.SH,90283458.8,2987540.0,4.13,0.48,2024Q3,013274.OF
013274.OF,20220721,20220630,002812.SZ,68732997.1,274438.0,3.15,0.04,2024Q3,013274.OF
013274.OF,20220721,20220630,603606.SH,87380760.6,1140741.0,4.0,0.17,2024Q3,013274.OF
013274.OF,20220721,20220630,601689.SH,132940466.46,1942722.0,6.09,0.18,2024Q3,013274.OF
013274.OF,20220721,20220630,002594.SZ,92977012.0,278800.0,4.26,0.02,2024Q3,013274.OF
013274.OF,20220721,20220630,002129.SZ,68577405.0,1164500.0,3.14,0.04,2024Q3,013274.OF
013274.OF,20220721,20220630,688032.SH,65229190.0,74890.0,2.99,0.58,2024Q3,013274.OF
013274.OF,20220721,20220630,000625.SZ,68484146.0,3954050.0,3.14,0.05,2024Q3,013274.OF
013274.OF,20220422,20220331,300750.SZ,156507650.0,305500.0,10.04,0.01,2024Q3,013274.OF
013274.OF,20220422,20220331,300763.SZ,74652804.0,356100.0,4.79,0.15,2024Q3,013274.OF
013274.OF,20220422,20220331,603659.SH,95880042.04,682226.0,6.15,0.1,2024Q3,013274.OF
013274.OF,20220422,20220331,002812.SZ,57508000.0,261400.0,3.69,0.04,2024Q3,013274.OF
013274.OF,20220422,20220331,601689.SH,95918160.0,1688700.0,6.15,0.15,2024Q3,013274.OF
013274.OF,20220422,20220331,601677.SH,117217949.1,2838207.0,7.52,0.41,2024Q3,013274.OF
013274.OF,20220422,20220331,002572.SZ,83134116.0,4320900.0,5.33,0.68,2024Q3,013274.OF
013274.OF,20220422,20220331,002245.SZ,66330217.0,2946700.0,4.25,0.3,2024Q3,013274.OF
013274.OF,20220422,20220331,688599.SH,54684350.3,928427.0,3.51,0.07,2024Q3,013274.OF
013274.OF,20220422,20220331,600765.SH,72076645.0,1680500.0,4.62,0.18,2024Q3,013274.OF
013274.OF,20220331,20211231,301079.SZ,3474.8,140.0,0.0,0.0,2024Q3,013274.OF
013274.OF,20220331,20211231,301068.SZ,4086.72,144.0,0.0,0.0,2024Q3,013274.OF
013274.OF,20220331,20211231,301057.SZ,4146.36,218.0,0.0,0.0,2024Q3,013274.OF
013274.OF,20220331,20211231,301073.SZ,4608.0,144.0,0.0,0.0,2024Q3,013274.OF
013274.OF,20220331,20211231,301059.SZ,4998.7,259.0,0.0,0.0,2024Q3,013274.OF
013274.OF,20220331,20211231,001234.SZ,5504.49,333.0,0.0,0.0,2024Q3,013274.OF
013274.OF,20220331,20211231,301063.SZ,5524.83,153.0,0.0,0.0,2024Q3,013274.OF
013274.OF,20220331,20211231,300854.SZ,5539.87,203.0,0.0,0.0,2024Q3,013274.OF
013274.OF,20220331,20211231,301083.SZ,5911.36,416.0,0.0,0.0,2024Q3,013274.OF
013274.OF,20220331,20211231,301072.SZ,6047.21,181.0,0.0,0.0,2024Q3,013274.OF
013274.OF,20220331,20211231,301056.SZ,6343.48,572.0,0.0,0.0,2024Q3,013274.OF
013274.OF,20220331,20211231,301081.SZ,7028.32,403.0,0.0,0.0,2024Q3,013274.OF
013274.OF,20220331,20211231,301133.SZ,7707.7,286.0,0.0,0.0,2024Q3,013274.OF
013274.OF,20220331,20211231,001219.SZ,8323.2,272.0,0.0,0.0,2024Q3,013274.OF
013274.OF,20220331,20211231,301193.SZ,8654.58,297.0,0.0,0.0,2024Q3,013274.OF
013274.OF,20220331,20211231,301062.SZ,8896.23,523.0,0.0,0.0,2024Q3,013274.OF
013274.OF,20220331,20211231,301078.SZ,9177.84,756.0,0.0,0.0,2024Q3,013274.OF
013274.OF,20220331,20211231,301092.SZ,9199.68,259.0,0.0,0.0,2024Q3,013274.OF
013274.OF,20220331,20211231,001288.SZ,9563.97,537.0,0.0,0.0,2024Q3,013274.OF
013274.OF,20220331,20211231,301088.SZ,10336.73,419.0,0.0,0.0,2024Q3,013274.OF
013274.OF,20220331,20211231,301093.SZ,11016.85,221.0,0.0,0.0,2024Q3,013274.OF
013274.OF,20220331,20211231,301185.SZ,12230.48,578.0,0.0,0.0,2024Q3,013274.OF
013274.OF,20220331,20211231,605567.SH,13397.7,629.0,0.0,0.0,2024Q3,013274.OF
013274.OF,20220331,20211231,301091.SZ,13964.26,446.0,0.0,0.0,2024Q3,013274.OF
013274.OF,20220331,20211231,301090.SZ,14754.3,1315.0,0.0,0.0,2024Q3,013274.OF
013274.OF,20220331,20211231,301180.SZ,14858.88,654.0,0.0,0.0,2024Q3,013274.OF
013274.OF,20220331,20211231,301089.SZ,14944.6,220.0,0.0,0.0,2024Q3,013274.OF
013274.OF,20220331,20211231,301179.SZ,14977.15,295.0,0.0,0.0,2024Q3,013274.OF
013274.OF,20220331,20211231,301118.SZ,15441.3,315.0,0.0,0.0,2024Q3,013274.OF
013274.OF,20220331,20211231,301087.SZ,15746.06,209.0,0.0,0.0,2024Q3,013274.OF
013274.OF,20220331,20211231,301060.SZ,18161.78,587.0,0.0,0.0,2024Q3,013274.OF
013274.OF,20220331,20211231,603213.SH,18504.84,799.0,0.0,0.0,2024Q3,013274.OF
013274.OF,20220331,20211231,301082.SZ,19699.95,915.0,0.0,0.0,2024Q3,013274.OF
013274.OF,20220331,20211231,301096.SZ,21360.16,272.0,0.0,0.0,2024Q3,013274.OF
013274.OF,20220331,20211231,301069.SZ,23829.19,539.0,0.0,0.0,2024Q3,013274.OF
013274.OF,20220331,20211231,301058.SZ,25280.64,1386.0,0.0,0.0,2024Q3,013274.OF
013274.OF,20220331,20211231,301127.SZ,28847.2,1685.0,0.0,0.0,2024Q3,013274.OF
013274.OF,20220331,20211231,688701.SH,31590.0,2340.0,0.0,0.01,2024Q3,013274.OF
013274.OF,20220331,20211231,688553.SH,117522.6,3660.0,0.01,0.01,2024Q3,013274.OF
013274.OF,20220331,20211231,688246.SH,282206.64,7719.0,0.03,0.02,2024Q3,013274.OF
013274.OF,20220331,20211231,688232.SH,294181.94,7006.0,0.03,0.01,2024Q3,013274.OF
013274.OF,20220331,20211231,000837.SZ,457983.0,45300.0,0.05,0.01,2024Q3,013274.OF
013274.OF,20220331,20211231,688032.SH,509688.76,724.0,0.05,0.01,2024Q3,013274.OF
013274.OF,20220331,20211231,603960.SH,1629824.0,44800.0,0.18,0.02,2024Q3,013274.OF
013274.OF,20220331,20211231,002472.SZ,2501506.0,90700.0,0.27,0.01,2024Q3,013274.OF
013274.OF,20220331,20211231,603596.SH,2923200.0,42000.0,0.31,0.01,2024Q3,013274.OF
013274.OF,20220331,20211231,300035.SZ,4501200.0,148800.0,0.48,0.03,2024Q3,013274.OF
013274.OF,20220331,20211231,688005.SH,4539635.66,39277.0,0.49,0.01,2024Q3,013274.OF
013274.OF,20220331,20211231,601799.SH,4575200.0,22400.0,0.49,0.01,2024Q3,013274.OF
013274.OF,20220331,20211231,600577.SH,4880640.0,656000.0,0.52,0.03,2024Q3,013274.OF
013274.OF,20220331,20211231,002706.SZ,5303232.0,297600.0,0.57,0.04,2024Q3,013274.OF
013274.OF,20220331,20211231,603337.SH,5613930.0,239400.0,0.6,0.05,2024Q3,013274.OF
013274.OF,20220331,20211231,605123.SH,6874722.0,50100.0,0.74,0.12,2024Q3,013274.OF
013274.OF,20220331,20211231,300855.SZ,7549479.0,107100.0,0.81,0.1,2024Q3,013274.OF
013274.OF,20220331,20211231,002240.SZ,7869610.0,135800.0,0.85,0.02,2024Q3,013274.OF
013274.OF,20220331,20211231,002318.SZ,8006664.0,447800.0,0.86,0.05,2024Q3,013274.OF
013274.OF,20220331,20211231,601689.SH,8639000.0,163000.0,0.93,0.01,2024Q3,013274.OF
013274.OF,20220331,20211231,688636.SH,8972058.75,63519.0,0.96,0.6,2024Q3,013274.OF
013274.OF,20220331,20211231,601225.SH,9339100.0,765500.0,1.0,0.01,2024Q3,013274.OF
013274.OF,20220331,20211231,300443.SZ,9397552.0,162700.0,1.01,0.09,2024Q3,013274.OF
013274.OF,20220331,20211231,688556.SH,9548215.24,141476.0,1.03,0.12,2024Q3,013274.OF
013274.OF,20220331,20211231,002011.SZ,9628360.0,702800.0,1.04,0.08,2024Q3,013274.OF
013274.OF,20220331,20211231,000519.SZ,9894570.0,371000.0,1.06,0.03,2024Q3,013274.OF
013274.OF,20220331,20211231,002705.SZ,10154170.0,411100.0,1.09,0.05,2024Q3,013274.OF
013274.OF,20220331,20211231,002391.SZ,12007688.0,1486100.0,1.29,0.32,2024Q3,013274.OF
013274.OF,20220331,20211231,002345.SZ,12622859.0,2290900.0,1.36,0.26,2024Q3,013274.OF
013274.OF,20220331,20211231,688059.SH,13121316.0,82680.0,1.41,0.88,2024Q3,013274.OF
013274.OF,20220331,20211231,300811.SZ,13542984.0,137800.0,1.46,0.27,2024Q3,013274.OF
013274.OF,20220331,20211231,300569.SZ,15309167.4,1024710.0,1.65,0.18,2024Q3,013274.OF
013274.OF,20220331,20211231,002594.SZ,17856792.0,66600.0,1.92,0.01,2024Q3,013274.OF
013274.OF,20220331,20211231,002139.SZ,17890068.0,957200.0,1.92,0.09,2024Q3,013274.OF
013274.OF,20220331,20211231,002459.SZ,18150660.0,195800.0,1.95,0.03,2024Q3,013274.OF
013274.OF,20220331,20211231,002850.SZ,18583406.0,115900.0,2.0,0.08,2024Q3,013274.OF
013274.OF,20220331,20211231,688257.SH,18760351.8,283389.0,2.02,1.41,2024Q3,013274.OF
013274.OF,20220331,20211231,603187.SH,18764149.95,395451.0,2.02,0.16,2024Q3,013274.OF
