ts_code,name,invest_type
021261.OF,国泰海通120天持有C,债券型
021449.OF,鑫元启丰,债券型
021260.OF,国泰海通120天持有A,债券型
019603.OF,鹏华精新添利C,债券型
020912.OF,银华月月鑫30天持有C,债券型
021409.OF,平安元利90天持有A,债券型
020911.OF,银华月月鑫30天持有A,债券型
021336.OF,国联利率债C,债券型
021335.OF,国联利率债A,债券型
021444.OF,永赢安怡30天持有C,债券型
021443.OF,永赢安怡30天持有A,债券型
020936.OF,国联益诚30天持有C,债券型
020935.OF,国联益诚30天持有A,债券型
021617.OF,天弘优选C,债券型
021601.OF,交银稳利中短债E,债券型
020535.OF,国投瑞银恒扬30天持有C,债券型
020534.OF,国投瑞银恒扬30天持有A,债券型
021360.OF,国投瑞银和兴A,债券型
021361.OF,国投瑞银和兴C,债券型
021588.OF,广发景利C,债券型
021596.OF,天弘稳健回报E,债券型
020863.OF,泰康稳健双利C,债券型
020862.OF,泰康稳健双利A,债券型
021587.OF,永赢润益D,债券型
021487.OF,工银瑞和3个月定开D,债券型
021106.OF,宝盈盈悦纯债A,债券型
021107.OF,宝盈盈悦纯债C,债券型
021441.OF,申万菱信安泰添益纯债A,债券型
021008.OF,长盛嘉鑫30天持有纯债C,债券型
021007.OF,长盛嘉鑫30天持有纯债A,债券型
021442.OF,申万菱信安泰添益纯债C,债券型
021521.OF,中信保诚稳鸿E,债券型
020882.OF,长信180天持有C,债券型
020881.OF,长信180天持有A,债券型
020178.OF,嘉实双季兴享6个月持有C,债券型
020177.OF,嘉实双季兴享6个月持有A,债券型
021529.OF,中信保诚至泰中短债E,债券型
021440.OF,安信30天滚动持有C,债券型
021439.OF,安信30天滚动持有A,债券型
020067.OF,方正富邦锦利3个月定开债,债券型
020522.OF,华商安恒C,债券型
020895.OF,汇添富稳鼎120天滚动持有A,债券型
020896.OF,汇添富稳鼎120天滚动持有C,债券型
020521.OF,华商安恒A,债券型
021467.OF,新华安享惠金E,债券型
021589.OF,博时智臻纯债C,债券型
021569.OF,博时裕诚纯债C,债券型
021506.OF,华泰紫金智盈E,债券型
021413.OF,富国泓利纯债E,债券型
020789.OF,银华季季鑫90天持有A,债券型
021412.OF,富国泓利纯债D,债券型
020790.OF,银华季季鑫90天持有C,债券型
021493.OF,摩根丰瑞D,债券型
020697.OF,蜂巢稳鑫90天持有A,债券型
020703.OF,蜂巢稳鑫90天持有C,债券型
021108.OF,国泰海通180天持有A,债券型
021109.OF,国泰海通180天持有C,债券型
021321.OF,华富恒惠纯债C,债券型
021394.OF,富荣富祥纯债C,债券型
021320.OF,华富恒惠纯债A,债券型
021473.OF,摩根瑞益纯债D,债券型
021419.OF,广发汇择一年定开债D,债券型
021282.OF,上银慧元利90天持有A,债券型
021283.OF,上银慧元利90天持有C,债券型
020421.OF,鹏华永兴,债券型
020581.OF,银华钰祥A,债券型
020582.OF,银华钰祥C,债券型
021433.OF,融通债券D,债券型
021350.OF,兴业稳利30天持有A,债券型
021351.OF,兴业稳利30天持有C,债券型
021414.OF,华夏稳健增利4个月滚动持有E,债券型
021430.OF,富国投资级信用债E,债券型
021434.OF,融通通福D,债券型
021446.OF,华泰紫金丰睿D,债券型
020841.OF,汇添富稳益60天持有B,债券型
021438.OF,兴业裕恒C,债券型
021236.OF,摩根瑞欣利率债C,债券型
021235.OF,摩根瑞欣利率债A,债券型
021422.OF,工银尊享短债D,债券型
020932.OF,南方润元纯债E,债券型
020552.OF,兴业添盈,债券型
021407.OF,东方红益丰纯债B,债券型
020666.OF,万家稳丰6个月持有C,债券型
020724.OF,建信开元金享6个月持有A,债券型
020665.OF,万家稳丰6个月持有A,债券型
020858.OF,嘉实多益C,债券型
020725.OF,建信开元金享6个月持有C,债券型
020857.OF,嘉实多益A,债券型
019701.OF,南方稳福120天持有C,债券型
019700.OF,南方稳福120天持有A,债券型
021408.OF,兴业天融C,债券型
021402.OF,银华顺璟6个月定开D,债券型
021403.OF,鹏华丰实D,债券型
020832.OF,圆信永丰瑞盈C,债券型
021193.OF,中银中高等级E,债券型
020815.OF,圆信永丰瑞盈A,债券型
021310.OF,长信稳益C,债券型
021311.OF,长信纯债壹号E,债券型
021396.OF,创金合信尊丰纯债D,债券型
021395.OF,创金合信尊丰纯债C,债券型
020329.OF,大成聚鑫A,债券型
020330.OF,大成聚鑫C,债券型
019715.OF,嘉实双季欣享6个月持有A,债券型
020055.OF,永赢悦享A,债券型
019056.OF,百嘉百川30天持有纯债A,债券型
019716.OF,嘉实双季欣享6个月持有C,债券型
020056.OF,永赢悦享C,债券型
021374.OF,创金合信恒兴中短债D,债券型
019057.OF,百嘉百川30天持有纯债C,债券型
021379.OF,创金合信恒利超短债D,债券型
021069.OF,鹏华双季乐180天持有C,债券型
021380.OF,创金合信季安盈3个月持有E,债券型
021263.OF,百嘉百臻利率债C,债券型
021262.OF,百嘉百臻利率债A,债券型
021387.OF,永赢泰利B,债券型
021239.OF,农银金泽60天持有A,债券型
021240.OF,农银金泽60天持有C,债券型
020956.OF,银华盛泓C,债券型
020952.OF,方正富邦瑞福6个月持有A,债券型
021068.OF,鹏华双季乐180天持有A,债券型
020961.OF,方正富邦瑞福6个月持有C,债券型
020955.OF,银华盛泓A,债券型
020660.OF,国泰泰合三个月定开,债券型
020806.OF,国投瑞银和嘉C,债券型
020916.OF,鹏扬稳鑫120天滚动持有C,债券型
020915.OF,鹏扬稳鑫120天滚动持有A,债券型
020917.OF,鹏扬稳鑫120天滚动持有E,债券型
020805.OF,国投瑞银和嘉A,债券型
020728.OF,兴业稳瑞90天持有C,债券型
019726.OF,鑫元鑫选安悦3个月持有C,债券型
020727.OF,兴业稳瑞90天持有A,债券型
019725.OF,鑫元鑫选安悦3个月持有A,债券型
020908.OF,中航瑞尚利率债C,债券型
021352.OF,博时富华纯债C,债券型
020907.OF,中航瑞尚利率债A,债券型
020942.OF,安信青享纯债C,债券型
020941.OF,安信青享纯债A,债券型
020577.OF,国富恒兴A,债券型
020578.OF,国富恒兴C,债券型
021322.OF,百嘉百兴C,债券型
020145.OF,西部利得沣淳三个月定开债A,债券型
021337.OF,国联恒泰纯债B,债券型
020796.OF,诺安泰鑫一年D,债券型
020146.OF,西部利得沣淳三个月定开债C,债券型
020939.OF,永赢安裕120天滚动持有A,债券型
020940.OF,永赢安裕120天滚动持有C,债券型
020719.OF,天弘工盈三个月持有C,债券型
020718.OF,天弘工盈三个月持有A,债券型
021331.OF,中金金信C,债券型
020938.OF,长江90天持有C,债券型
020937.OF,长江90天持有A,债券型
021307.OF,永赢宏泰E,债券型
020084.OF,易方达纯债D,债券型
021144.OF,易方达高等级信用债D,债券型
021120.OF,中银月月鑫30天滚动持有C,债券型
021119.OF,中银月月鑫30天滚动持有A,债券型
021290.OF,安信宝利F,债券型
019674.OF,汇丰晋信慧鑫六个月持有C,债券型
019673.OF,汇丰晋信慧鑫六个月持有A,债券型
020855.OF,泉果泰然30天持有A,债券型
020856.OF,泉果泰然30天持有C,债券型
020948.OF,大成景朔利率债A,债券型
020949.OF,大成景朔利率债C,债券型
021220.OF,工银纯债D,债券型
019837.OF,大摩恒利C,债券型
019836.OF,大摩恒利A,债券型
020819.OF,鹏扬永利90天持有C,债券型
020818.OF,鹏扬永利90天持有A,债券型
021228.OF,万家年年恒荣定开D,债券型
021226.OF,汇丰晋信平稳增利中短债D,债券型
021249.OF,国泰惠丰纯债C,债券型
021155.OF,平安惠锦纯债C,债券型
020891.OF,易方达安丰六个月持有A,债券型
020892.OF,易方达安丰六个月持有C,债券型
016538.OF,国泰聚瑞纯债C,债券型
020520.OF,富国瑞夏纯债C,债券型
020897.OF,永赢璟利A,债券型
020539.OF,银华安泰A,债券型
020898.OF,永赢璟利C,债券型
021070.OF,恒生前海恒荣纯债A,债券型
021124.OF,华安安浦E,债券型
020540.OF,银华安泰C,债券型
020519.OF,富国瑞夏纯债A,债券型
021071.OF,恒生前海恒荣纯债C,债券型
021151.OF,广发景秀纯债C,债券型
021054.OF,永赢众利C,债券型
021055.OF,永赢伟益C,债券型
020676.OF,大成元辰招利A,债券型
020677.OF,大成元辰招利C,债券型
020926.OF,长信稳兴三个月定开E,债券型
021163.OF,鑫元中短债D,债券型
021152.OF,华泰紫金季季享定开D,债券型
021139.OF,上银政策性金融债C,债券型
021165.OF,浙商惠裕纯债D,债券型
021114.OF,博时裕康纯债C,债券型
019576.OF,汇添富稳兴回报A,债券型
019577.OF,汇添富稳兴回报C,债券型
021130.OF,信澳鑫安C,债券型
018929.OF,蜂巢丰旭C,债券型
018928.OF,蜂巢丰旭A,债券型
021076.OF,诺德安鸿纯债C,债券型
020850.OF,东方享悦90天滚动持有A,债券型
019560.OF,交银稳悦回报C,债券型
020851.OF,东方享悦90天滚动持有C,债券型
019559.OF,交银稳悦回报A,债券型
021154.OF,鹏华3个月中短债E,债券型
021158.OF,华安鼎益E,债券型
020525.OF,工银稳健丰盈30天滚动持有C,债券型
014375.OF,永赢瑞弘12个月持有A,债券型
019878.OF,永赢瑞弘12个月持有C,债券型
020438.OF,光大鼎利90天滚动持有A,债券型
021126.OF,华安鼎丰E,债券型
020439.OF,光大鼎利90天滚动持有C,债券型
020524.OF,工银稳健丰盈30天滚动持有A,债券型
021096.OF,融通增益D,债券型
020259.OF,嘉实稳恒90天持有A,债券型
020551.OF,上银慧诚利60天持有C,债券型
020260.OF,嘉实稳恒90天持有C,债券型
020550.OF,上银慧诚利60天持有A,债券型
021067.OF,泰康瑞坤纯债A,债券型
019176.OF,汇添富添添乐双鑫A,债券型
019177.OF,汇添富添添乐双鑫C,债券型
021042.OF,天弘弘利C,债券型
021040.OF,华富恒欣纯债E,债券型
021043.OF,天弘弘利E,债券型
021001.OF,平安惠利纯债C,债券型
019467.OF,信澳鑫裕6个月持有C,债券型
021003.OF,平安惠利纯债E,债券型
020953.OF,中欧稳悦120天滚动持有A,债券型
020954.OF,中欧稳悦120天滚动持有C,债券型
021018.OF,交银稳鑫短债E,债券型
019466.OF,信澳鑫裕6个月持有A,债券型
020978.OF,广发汇荣三个月定开C,债券型
020214.OF,银华晶鑫C,债券型
020213.OF,银华晶鑫A,债券型
021041.OF,博时裕利纯债C,债券型
021017.OF,广发景宏C,债券型
021026.OF,德邦短债D,债券型
020823.OF,汇泉安阳纯债A,债券型
019594.OF,嘉实稳宁纯债A,债券型
020824.OF,汇泉安阳纯债C,债券型
019595.OF,嘉实稳宁纯债C,债券型
020761.OF,汇添富丰泰纯债A,债券型
020679.OF,广发集盛C,债券型
020762.OF,汇添富丰泰纯债C,债券型
021024.OF,德邦景颐D,债券型
020678.OF,广发集盛A,债券型
021025.OF,德邦景颐E,债券型
020752.OF,华夏安悦C,债券型
020751.OF,华夏安悦A,债券型
019663.OF,易方达兴利180天持有C,债券型
019662.OF,易方达兴利180天持有A,债券型
020991.OF,西部利得合赢E,债券型
020811.OF,富国盛利增强A,债券型
020998.OF,南方臻利3个月定开C,债券型
020812.OF,富国盛利增强C,债券型
021019.OF,广发汇兴3个月定开C,债券型
020965.OF,博时民泽纯债C,债券型
021012.OF,招商招享纯债D,债券型
020825.OF,景顺长城景泰丰利F,债券型
020995.OF,景顺长城景兴信用纯债F,债券型
020694.OF,光大超短债D,债券型
020716.OF,景顺长城60天持有A,债券型
020717.OF,景顺长城60天持有C,债券型
020974.OF,鑫元鸿利C,债券型
021010.OF,信澳安盛纯债C,债券型
020788.OF,国寿安保泰裕C,债券型
021009.OF,信澳瑞享利率债C,债券型
021014.OF,信澳悦享利率债C,债券型
020731.OF,国投瑞银启源利率债,债券型
020787.OF,国寿安保泰裕A,债券型
020968.OF,国投瑞银顺昌纯债C,债券型
020963.OF,中信保诚景华D,债券型
019647.OF,华安双债添利E,债券型
020706.OF,蜂巢添汇纯债E,债券型
020739.OF,鹏华稳益180天持有A,债券型
020928.OF,博时富腾纯债C,债券型
020740.OF,鹏华稳益180天持有C,债券型
020786.OF,安信长鑫增强C,债券型
020785.OF,安信长鑫增强A,债券型
020883.OF,南方月月享30天滚动持有E,债券型
020861.OF,万家悦兴3个月定开D,债券型
020959.OF,摩根纯债丰利D,债券型
020663.OF,华安季季鑫90天持有A,债券型
020664.OF,华安季季鑫90天持有C,债券型
020962.OF,中信保诚双盈D,债券型
020931.OF,富国景利纯债C,债券型
020471.OF,长城0-5年政金债A,债券型
020958.OF,平安惠涌纯债C,债券型
018826.OF,兴银创盈一年定开,债券型
020472.OF,长城0-5年政金债C,债券型
019046.OF,申万菱信安泰裕利纯债C,债券型
019045.OF,申万菱信安泰裕利纯债A,债券型
020960.OF,博时聚润纯债C,债券型
019735.OF,华富恒享纯债C,债券型
020546.OF,鹏扬季季鑫90天滚动持有C,债券型
020547.OF,鹏扬季季鑫90天滚动持有E,债券型
019734.OF,华富恒享纯债A,债券型
020545.OF,鹏扬季季鑫90天滚动持有A,债券型
020584.OF,农银金季三个月持有C,债券型
020583.OF,农银金季三个月持有A,债券型
020709.OF,同泰恒盛D,债券型
020400.OF,国泰利恒30天持有C,债券型
020889.OF,融通通灿C,债券型
020820.OF,华夏短债D,债券型
020399.OF,国泰利恒30天持有A,债券型
020921.OF,博时富乐纯债C,债券型
020446.OF,中加睿盈纯债,债券型
020797.OF,诺安稳固收益C,债券型
020930.OF,平安鼎信C,债券型
019537.OF,国新国证鑫和利率债A,债券型
020610.OF,泰康悦享90天持有C,债券型
020609.OF,泰康悦享90天持有A,债券型
018855.OF,东方锦合一年定开,债券型
020920.OF,天弘同利F,债券型
019538.OF,国新国证鑫和利率债C,债券型
020702.OF,南华瑞享纯债C,债券型
020701.OF,南华瑞享纯债A,债券型
020890.OF,银华添润D,债券型
020880.OF,天弘齐享D,债券型
020569.OF,建信宁远90天持有A,债券型
020570.OF,建信宁远90天持有C,债券型
020798.OF,万家信用恒利D,债券型
020711.OF,同泰恒兴纯债D,债券型
020710.OF,同泰恒利纯债D,债券型
020776.OF,天弘安益D,债券型
020192.OF,南方晖元6个月持有E,债券型
020742.OF,交银裕坤纯债C,债券型
018899.OF,易方达悦和稳健C,债券型
018898.OF,易方达悦和稳健A,债券型
020784.OF,国泰瑞和纯债C,债券型
020741.OF,华泰保兴安悦C,债券型
020627.OF,广发安泽短债D,债券型
020328.OF,华泰保兴尊益利率债6个月持有C,债券型
020566.OF,华夏鼎昭利率债C,债券型
020327.OF,华泰保兴尊益利率债6个月持有A,债券型
020573.OF,万家稳航90天持有C,债券型
020572.OF,万家稳航90天持有A,债券型
019217.OF,永赢腾利A,债券型
019218.OF,永赢腾利C,债券型
019283.OF,南方睿阳稳健添利6个月持有A,债券型
020447.OF,鹏华双季红180天持有A,债券型
020175.OF,国泰海通稳债增利A,债券型
020448.OF,鹏华双季红180天持有C,债券型
020655.OF,浦银安盛普安利率债,债券型
019284.OF,南方睿阳稳健添利6个月持有C,债券型
020176.OF,国泰海通稳债增利C,债券型
020565.OF,华夏鼎昭利率债A,债券型
020537.OF,建信开元瑞享3个月持有C,债券型
020536.OF,建信开元瑞享3个月持有A,债券型
020538.OF,宝盈盈润纯债E,债券型
020432.OF,上银聚泽益,债券型
020738.OF,安信宝利C,债券型
020681.OF,博时华盈纯债C,债券型
019944.OF,兴业恒益6个月持有C,债券型
019943.OF,兴业恒益6个月持有A,债券型
018765.OF,汇添富稳丰回报A,债券型
018768.OF,汇添富稳乐回报C,债券型
018840.OF,汇添富稳元回报A,债券型
018767.OF,汇添富稳乐回报A,债券型
020284.OF,东方红汇享A,债券型
020285.OF,东方红汇享C,债券型
018841.OF,汇添富稳元回报C,债券型
018766.OF,汇添富稳丰回报C,债券型
020046.OF,广发添盈180天持有A,债券型
019963.OF,国联安月享30天持有纯债C,债券型
018645.OF,金鹰悦享C,债券型
020337.OF,富达90天持有A,债券型
018644.OF,金鹰悦享A,债券型
019962.OF,国联安月享30天持有纯债A,债券型
020388.OF,兴业稳福120天持有C,债券型
020047.OF,广发添盈180天持有C,债券型
020387.OF,兴业稳福120天持有A,债券型
020338.OF,富达90天持有C,债券型
020652.OF,富国安慧D,债券型
020680.OF,博时富鸿金融债3个月定开C,债券型
020579.OF,西部利得聚利6个月定开E,债券型
020636.OF,鹏华丰恒C,债券型
020307.OF,国投瑞银和景180天持有A,债券型
020626.OF,鹏华丰庆C,债券型
020308.OF,国投瑞银和景180天持有C,债券型
020656.OF,景顺长城中短债F,债券型
020642.OF,鹏扬丰利一年持有D,债券型
020625.OF,蜂巢丰吉纯债E,债券型
020641.OF,博时安怡6个月C,债券型
020149.OF,易方达安泽180天持有A,债券型
018676.OF,渤海汇金汇享益利率债A,债券型
018677.OF,渤海汇金汇享益利率债C,债券型
020150.OF,易方达安泽180天持有C,债券型
020528.OF,国寿安保利率债三个月定开,债券型
019488.OF,广发添盈C,债券型
019487.OF,广发添盈A,债券型
018892.OF,招商安康A,债券型
020325.OF,南方佳元6个月持有E,债券型
019558.OF,天弘悦利C,债券型
018893.OF,招商安康C,债券型
019557.OF,天弘悦利A,债券型
020580.OF,广发景和中短债D,债券型
020604.OF,银华添益D,债券型
020532.OF,湘财鑫睿A,债券型
020533.OF,湘财鑫睿C,债券型
019922.OF,华泰柏瑞锦悦,债券型
020615.OF,东方红益鑫纯债E,债券型
020262.OF,平安鑫惠90天持有A,债券型
020219.OF,万家锦利C,债券型
020574.OF,大成景旭纯债D,债券型
020218.OF,万家锦利A,债券型
020590.OF,融通通宸C,债券型
020508.OF,嘉实债券C,债券型
020263.OF,平安鑫惠90天持有C,债券型
020597.OF,信澳汇享三个月定开E,债券型
020595.OF,浙商中短债D,债券型
020596.OF,太平恒泰三个月定开C,债券型
020557.OF,浙商汇金中高等级三个月D,债券型
020392.OF,安信90天滚动持有C,债券型
020391.OF,安信90天滚动持有A,债券型
020571.OF,融通中国概念C,债券型
020589.OF,景顺长城睿丰短债F,债券型
020543.OF,南方稳瑞90天持有E,债券型
020526.OF,长江安盈中短债六个月定开C,债券型
020345.OF,大成惠裕C,债券型
020527.OF,大成惠嘉一年C,债券型
020343.OF,国联季季红定期开放E,债券型
020490.OF,工银中高等级信用债D,债券型
020502.OF,华泰柏瑞增利C,债券型
020415.OF,弘毅远方中短债E,债券型
020489.OF,富国泽利纯债C,债券型
020463.OF,广发景源纯债D,债券型
020209.OF,明亚稳利3个月持有A,债券型
020381.OF,人保民享利率债A,债券型
020040.OF,易方达安嘉30天持有A,债券型
020382.OF,人保民享利率债C,债券型
020210.OF,明亚稳利3个月持有C,债券型
020041.OF,易方达安嘉30天持有C,债券型
020367.OF,嘉实方舟6个月滚动持有E,债券型
020376.OF,广发景丰纯债C,债券型
019381.OF,景顺长城景盛双益C,债券型
007157.OF,京管泰富京诚12个月定开,债券型
020454.OF,博时裕昂纯债C,债券型
019948.OF,信澳稳鑫C,债券型
019947.OF,信澳稳鑫A,债券型
020402.OF,富国安和120天滚动持有C,债券型
020223.OF,创金合信利元纯债C,债券型
019380.OF,景顺长城景盛双益A,债券型
020401.OF,富国安和120天滚动持有A,债券型
020222.OF,创金合信利元纯债A,债券型
020043.OF,施罗德恒享C,债券型
020042.OF,施罗德恒享A,债券型
020377.OF,广发景丰纯债D,债券型
020181.OF,长城智盈添益A,债券型
020182.OF,长城智盈添益C,债券型
020203.OF,贝莱德安睿30天持有C,债券型
020318.OF,鹏华丰宁C,债券型
020204.OF,路博迈中国精选利率债A,债券型
020455.OF,大成安汇金融D,债券型
020202.OF,贝莱德安睿30天持有A,债券型
020450.OF,博时裕腾C,债券型
020344.OF,交银裕盈纯债D,债券型
020368.OF,鹏华0-5年利率债C,债券型
020413.OF,中信保诚稳泰D,债券型
019668.OF,中航瑞安利率债三个月定开A,债券型
020414.OF,中信保诚优质纯债I,债券型
020390.OF,中欧短债E,债券型
020144.OF,银华致淳,债券型
019669.OF,中航瑞安利率债三个月定开C,债券型
020297.OF,民生加银瑞怡3个月定开,债券型
020378.OF,大成景优D,债券型
020349.OF,富国安恒60天持有E,债券型
020363.OF,交银丰晟收益D,债券型
020060.OF,鹏扬淳旭A,债券型
020374.OF,天弘弘择短债D,债券型
020061.OF,鹏扬淳旭C,债券型
020369.OF,大成景泰D,债券型
018925.OF,南方金添利三年定开C,债券型
018924.OF,南方金添利三年定开A,债券型
020317.OF,鹏华丰达C,债券型
019399.OF,国投瑞银恒睿添利C,债券型
019398.OF,国投瑞银恒睿添利A,债券型
020319.OF,鹏扬淳合D,债券型
019940.OF,长信120天滚动持有C,债券型
019263.OF,中信保诚嘉盛三个月定开C,债券型
020238.OF,博时锦源利率债A,债券型
020200.OF,广发理财年年红C,债券型
019489.OF,景顺长城景泰通利纯债A,债券型
019939.OF,长信120天滚动持有A,债券型
019980.OF,博时中高等级信用债C,债券型
019979.OF,博时中高等级信用债A,债券型
020239.OF,博时锦源利率债C,债券型
020283.OF,大成惠福纯债C,债券型
019262.OF,中信保诚嘉盛三个月定开A,债券型
019490.OF,景顺长城景泰通利纯债C,债券型
020133.OF,东方红60天持有纯债A,债券型
019806.OF,华安月月鑫30天持有A,债券型
019807.OF,华安月月鑫30天持有C,债券型
020134.OF,东方红60天持有纯债C,债券型
018532.OF,鹏华丰景,债券型
020322.OF,平安惠智C,债券型
020280.OF,中加丰泽C,债券型
020246.OF,民生加银家盈半年C,债券型
020189.OF,建信添福悠享稳健养老目标一年持有Y,债券型
020281.OF,南方宣利定期开放E,债券型
020300.OF,南方乐元中短期利率债E,债券型
019419.OF,国泰海通善怡稳健六个月持有A,债券型
019420.OF,国泰海通善怡稳健六个月持有C,债券型
019755.OF,东方红季鑫90天持有纯债A,债券型
019756.OF,东方红季鑫90天持有纯债C,债券型
019931.OF,泰康悦享30天持有A,债券型
019502.OF,信澳悦享利率债A,债券型
019047.OF,嘉实致裕纯债,债券型
019932.OF,泰康悦享30天持有C,债券型
019264.OF,易方达安瑞短债D,债券型
020245.OF,大成惠祥纯债C,债券型
020244.OF,大摩优质信价纯债E,债券型
020261.OF,兴业裕华C,债券型
020069.OF,恒生前海恒源臻利A,债券型
019581.OF,浦银安盛悦享30天持有A,债券型
019582.OF,浦银安盛悦享30天持有C,债券型
020070.OF,恒生前海恒源臻利C,债券型
020077.OF,建信稳定鑫利D,债券型
019048.OF,嘉实汇享30天持有纯债A,债券型
019645.OF,汇添富稳鑫90天持有A,债券型
019646.OF,汇添富稳鑫90天持有C,债券型
019049.OF,嘉实汇享30天持有纯债C,债券型
020257.OF,嘉合磐稳纯债D,债券型
019400.OF,国泰海通安睿纯债A,债券型
020216.OF,博时富泽金融债C,债券型
018761.OF,鑫元乐享90天持有A,债券型
018247.OF,长盛盛华一年定开,债券型
018762.OF,鑫元乐享90天持有C,债券型
018604.OF,民生加银添润A,债券型
018617.OF,民生加银添润C,债券型
020136.OF,华富吉禄90天滚动持有C,债券型
020135.OF,华富吉禄90天滚动持有A,债券型
020205.OF,创金合信恒兴中短债E,债券型
020174.OF,大成惠明C,债券型
018758.OF,山证资管汇利一年定开债A,债券型
018759.OF,山证资管汇利一年定开债C,债券型
019813.OF,国联安恒通3个月纯债定开,债券型
020082.OF,易方达信用债D,债券型
018842.OF,长江安悦利率债A,债券型
018843.OF,长江安悦利率债C,债券型
020083.OF,易方达投资级信用债D,债券型
019307.OF,大成惠利纯债C,债券型
019584.OF,富国稳健添辰C,债券型
020079.OF,金信民富C,债券型
019424.OF,财通资管双鑫一年持有A,债券型
020078.OF,金信民富A,债券型
019083.OF,万家稳安60天持有A,债券型
019583.OF,富国稳健添辰A,债券型
019908.OF,国寿安保泰悦3个月滚动持有A,债券型
019425.OF,财通资管双鑫一年持有C,债券型
019286.OF,平安惠旭纯债C,债券型
019285.OF,平安惠旭纯债A,债券型
019541.OF,东方红90天持有纯债A,债券型
019542.OF,东方红90天持有纯债C,债券型
019084.OF,万家稳安60天持有C,债券型
019909.OF,国寿安保泰悦3个月滚动持有C,债券型
020173.OF,汇安中短债D,债券型
020119.OF,博时富顺纯债C,债券型
018509.OF,国泰海通君享利30天滚动持有A,债券型
018510.OF,国泰海通君享利30天滚动持有C,债券型
018867.OF,东方红3个月纯债定开,债券型
020127.OF,国联恒裕纯债E,债券型
019586.OF,博远增裕利率债C,债券型
019585.OF,博远增裕利率债A,债券型
020112.OF,鹏华丰恒D,债券型
019885.OF,南方恩元A,债券型
020122.OF,圆信永丰兴利E,债券型
018170.OF,嘉实双季瑞享6个月持有A,债券型
019724.OF,鑫元稳丰利率债,债券型
020080.OF,华富恒稳纯债D,债券型
018171.OF,嘉实双季瑞享6个月持有C,债券型
020051.OF,英大安华纯债C,债券型
020050.OF,英大安华纯债A,债券型
019407.OF,富达裕达纯债C,债券型
020123.OF,鑫元臻利D,债券型
019406.OF,富达裕达纯债A,债券型
018740.OF,国投瑞银恒源30天持有C,债券型
018739.OF,国投瑞银恒源30天持有A,债券型
018885.OF,建信开元惠享6个月持有C,债券型
018884.OF,建信开元惠享6个月持有A,债券型
019654.OF,天弘招享三个月定开,债券型
019810.OF,华泰柏瑞鸿瑞60天持有C,债券型
019809.OF,华泰柏瑞鸿瑞60天持有A,债券型
019649.OF,汇添富稳航30天持有B,债券型
020092.OF,天弘安恒60天滚动持有A,债券型
020089.OF,广发纯债E,债券型
019946.OF,国投瑞银顺轩30天持有C,债券型
019945.OF,国投瑞银顺轩30天持有A,债券型
019178.OF,富国瑞丰纯债A,债券型
019685.OF,华商鸿裕利率债,债券型
018736.OF,景顺长城景颐裕利A,债券型
019179.OF,富国瑞丰纯债C,债券型
018737.OF,景顺长城景颐裕利C,债券型
020068.OF,富国安福30天滚动持有E,债券型
020066.OF,富国安泰90天短债E,债券型
018763.OF,汇添富稳荣回报A,债券型
019397.OF,博时双月乐60天持有C,债券型
018764.OF,汇添富稳荣回报C,债券型
019396.OF,博时双月乐60天持有A,债券型
019517.OF,财通资管鸿兴60天持有C,债券型
019516.OF,财通资管鸿兴60天持有A,债券型
018691.OF,兴全恒盛90天持有A,债券型
018692.OF,兴全恒盛90天持有C,债券型
018050.OF,长江乐睿纯债一年定开A,债券型
018051.OF,长江乐睿纯债一年定开C,债券型
020024.OF,博时信用债纯债B,债券型
018179.OF,华夏鼎庆一年定开,债券型
019968.OF,博时裕景纯债C,债券型
019762.OF,泰信添益90天持有A,债券型
019682.OF,尚正正享C,债券型
019977.OF,博时富信纯债C,债券型
019681.OF,尚正正享A,债券型
019763.OF,泰信添益90天持有C,债券型
019492.OF,大成景熙利率债C,债券型
019491.OF,大成景熙利率债A,债券型
018056.OF,鹏扬淳泰一年定开,债券型
019996.OF,中银安享B,债券型
018977.OF,中信建投惠享A,债券型
018978.OF,中信建投惠享C,债券型
019038.OF,海富通添利收益一年持有A,债券型
018272.OF,嘉实稳健兴享6个月持有A,债券型
018273.OF,嘉实稳健兴享6个月持有C,债券型
019039.OF,海富通添利收益一年持有C,债券型
019042.OF,浦银安盛稳健富利180天持有C,债券型
019464.OF,银华月月享30天持有A,债券型
019041.OF,浦银安盛稳健富利180天持有A,债券型
019465.OF,银华月月享30天持有C,债券型
019899.OF,长盛盛康纯债E,债券型
019648.OF,中海中短债C,债券型
019954.OF,富国安慧E,债券型
019418.OF,中欧磐固C,债券型
019372.OF,大成元丰多利A,债券型
018683.OF,鑫元浩鑫增强C,债券型
019417.OF,中欧磐固A,债券型
019373.OF,大成元丰多利C,债券型
018682.OF,鑫元浩鑫增强A,债券型
019884.OF,信澳安益纯债C,债券型
019883.OF,信澳安益纯债E,债券型
019580.OF,易方达安汇120天持有C,债券型
019579.OF,易方达安汇120天持有A,债券型
019803.OF,博远增睿纯债C,债券型
019901.OF,华宝政策性金融债C,债券型
019905.OF,信澳优享E,债券型
019872.OF,长城短债D,债券型
019873.OF,长城短债E,债券型
019882.OF,招商招祥纯债E,债券型
018535.OF,银河景泰纯债C,债券型
018534.OF,银河景泰纯债A,债券型
019906.OF,信澳优享F,债券型
