trade_date,portfolio_return,portfolio_nav,return_518880,return_159562,return_512710,return_515880,return_512480,return_159819,return_159326,return_159611,return_513130,return_513120,return_CASH,return_000300,nav_000300,return_000906,nav_000906
2026-02-26,0.000228,1.020291,0.003909,0.011412,-0.026690,0.034023,-0.025430,0.012597,-0.031312,-0.020272,0.036741,-0.012960,0.000055,0.029480,1.273672,0.013328,1.002192
2026-02-27,-0.004764,1.015430,-0.019268,-0.012449,-0.025019,0.003029,0.033128,0.045529,-0.021396,-0.024735,0.030762,-0.009448,0.000055,0.002477,1.276827,0.001069,1.003263
2026-03-02,-0.001991,1.013408,0.002576,-0.017744,0.013261,-0.003636,-0.048929,-0.029773,0.016004,0.015529,0.009220,-0.036978,0.000055,0.009053,1.288386,0.038948,1.042338
2026-03-03,-0.003888,1.009468,-0.014387,-0.004874,0.048882,-0.034325,-0.023584,0.008847,-0.016602,0.014448,0.018560,-0.006219,0.000055,-0.019083,1.263800,-0.041344,0.999244
2026-03-04,0.004792,1.014305,0.013308,0.038832,0.035973,-0.027705,-0.042170,-0.015330,0.018768,0.023720,-0.014412,-0.021381,0.000055,-0.006882,1.255103,-0.040875,0.958399
2026-03-05,0.001092,1.015413,0.019665,-0.010995,-0.000858,-0.017824,0.041935,0.006031,-0.019941,-0.003105,0.029723,-0.008971,0.000055,0.000268,1.255440,-0.008298,0.950446
2026-03-06,0.002027,1.017470,0.010911,0.018622,0.013559,0.013181,0.001072,-0.017528,-0.019469,-0.012162,-0.020367,-0.005341,0.000055,-0.015367,1.236148,0.018852,0.968364
2026-03-09,0.003671,1.021205,0.007711,-0.015767,-0.017356,0.008798,0.055385,0.000786,0.023784,-0.005733,-0.004062,-0.013584,0.000055,0.012923,1.252123,0.017804,0.985605
2026-03-10,0.007078,1.028434,0.024467,-0.012356,0.061995,-0.033203,0.007000,0.005491,0.033184,-0.007901,-0.006807,0.027865,0.000055,0.028472,1.287774,0.011647,0.997084
2026-03-11,0.000136,1.028574,-0.006061,-0.009467,0.019977,-0.008405,-0.012988,-0.027611,0.017165,0.000759,0.018216,0.010055,0.000055,0.003273,1.291988,0.013403,1.010448
2026-03-12,-0.007874,1.020474,-0.014809,-0.020675,0.010266,-0.020899,-0.039627,0.008799,0.003047,0.001433,-0.007304,-0.010306,0.000055,-0.005292,1.285151,0.007743,1.018272
2026-03-13,0.005169,1.025749,-0.000714,-0.007963,0.024836,0.008883,0.047171,-0.005884,0.009554,0.008004,-0.012017,0.003454,0.000055,0.042785,1.340136,-0.000319,1.017947
2026-03-16,0.000299,1.026056,-0.004835,0.035742,-0.001736,0.003916,-0.019635,-0.009386,-0.011144,-0.006059,-0.012650,0.020940,0.000055,0.013879,1.358736,0.005944,1.023997
2026-03-17,-0.000919,1.025114,-0.005461,-0.007586,0.039350,-0.017720,0.014561,0.008250,-0.003524,0.000640,-0.014783,-0.014601,0.000055,0.022365,1.389124,-0.016986,1.006603
2026-03-18,-0.000681,1.024416,-0.004480,0.017899,-0.020402,-0.004326,-0.018424,-0.015237,0.021128,0.004339,-0.011470,-0.001957,0.000055,0.015824,1.411105,0.000270,1.006875
2026-03-19,0.004092,1.028608,-0.012508,-0.000394,-0.031943,0.061839,0.018139,0.045611,-0.016737,0.009882,-0.001621,0.005696,0.000055,0.003468,1.415999,-0.002923,1.003932
2026-03-20,-0.001400,1.027168,-0.017839,0.043631,-0.013912,-0.017969,0.004290,-0.008575,-0.008266,0.011100,0.019634,-0.024950,0.000055,0.008005,1.427334,0.000537,1.004471
